Trade number,Type,Date and time,Signal,Price,Size (qty),Size (value),Net PnL NONE,Net PnL %,Favorable excursion NONE,Favorable excursion %,Adverse excursion NONE,Adverse excursion %,Cumulative PnL NONE,Cumulative PnL %
198,Exit long,2026-03-24 10:36,L-Exit,22658.1,1,22708.1,-50,-0.22,58.7,0.26,-50,-0.22,739.65,0.07
198,Entry long,2026-03-24 10:12,Long,22708.1,1,22708.1,-50,-0.22,58.7,0.26,-50,-0.22,739.65,0.07
199,Exit short,2026-03-24 10:48,S-Exit,22697.25,1,22647.25,-50,-0.22,17.7,0.08,-50,-0.22,689.65,0.07
199,Entry short,2026-03-24 10:36,Short,22647.25,1,22647.25,-50,-0.22,17.7,0.08,-50,-0.22,689.65,0.07
200,Exit long,2026-03-24 10:57,L-Exit,22656.45,1,22706.45,-50,-0.22,1.25,0.01,-52.85,-0.23,639.65,0.06
200,Entry long,2026-03-24 10:48,Long,22706.45,1,22706.45,-50,-0.22,1.25,0.01,-52.85,-0.23,639.65,0.06
201,Exit short,2026-03-24 11:09,S-Exit,22689.7,1,22639.7,-50,-0.22,0,0.00,-50,-0.22,589.65,0.06
201,Entry short,2026-03-24 10:57,Short,22639.7,1,22639.7,-50,-0.22,0,0.00,-50,-0.22,589.65,0.06
202,Exit long,2026-03-24 11:54,L-Exit,22796.35,1,22721.35,75,0.33,75,0.33,-31.8,-0.14,664.65,0.07
202,Entry long,2026-03-24 11:15,Long,22721.35,1,22721.35,75,0.33,75,0.33,-31.8,-0.14,664.65,0.07
203,Exit short,2026-04-01 13:48,S-Exit,22713,1,22663,-50,-0.22,14.65,0.06,-50,-0.22,614.65,0.06
203,Entry short,2026-04-01 13:39,Short,22663,1,22663,-50,-0.22,14.65,0.06,-50,-0.22,614.65,0.06
204,Exit short,2026-04-01 14:48,S-Exit,22626.9,1,22701.9,75,0.33,75,0.33,-1.65,-0.01,689.65,0.07
204,Entry short,2026-04-01 14:33,Short,22701.9,1,22701.9,75,0.33,75,0.33,-1.65,-0.01,689.65,0.07
205,Exit short,2026-04-02 13:21,S-Exit,22416.6,1,22366.6,-50,-0.22,35.7,0.16,-50,-0.22,639.65,0.06
205,Entry short,2026-04-02 13:03,Short,22366.6,1,22366.6,-50,-0.22,35.7,0.16,-50,-0.22,639.65,0.06
206,Exit long,2026-04-02 13:36,L-Exit,22504.5,1,22429.5,75,0.33,75,0.33,-8.45,-0.04,714.65,0.07
206,Entry long,2026-04-02 13:21,Long,22429.5,1,22429.5,75,0.33,75,0.33,-8.45,-0.04,714.65,0.07
207,Exit long,2026-04-06 11:48,L-Exit,22665.3,1,22590.3,75,0.33,75,0.33,-0.5,0.00,789.65,0.08
207,Entry long,2026-04-06 11:15,Long,22590.3,1,22590.3,75,0.33,75,0.33,-0.5,0.00,789.65,0.08
208,Exit long,2026-04-07 10:15,L-Exit,22929,1,22854,75,0.33,75,0.33,-42.75,-0.19,864.65,0.09
208,Entry long,2026-04-07 09:45,Long,22854,1,22854,75,0.33,75,0.33,-42.75,-0.19,864.65,0.09
209,Exit long,2026-04-07 11:27,L-Exit,22939.55,1,22864.55,75,0.33,75,0.33,-16.15,-0.07,939.65,0.09
209,Entry long,2026-04-07 11:03,Long,22864.55,1,22864.55,75,0.33,75,0.33,-16.15,-0.07,939.65,0.09
210,Exit short,2026-04-09 10:18,S-Exit,23860.5,1,23810.5,-50,-0.21,51.05,0.21,-50,-0.21,889.65,0.09
210,Entry short,2026-04-09 09:48,Short,23810.5,1,23810.5,-50,-0.21,51.05,0.21,-50,-0.21,889.65,0.09
211,Exit long,2026-04-09 10:39,L-Exit,23819.7,1,23869.7,-50,-0.21,2.5,0.01,-50,-0.21,839.65,0.08
211,Entry long,2026-04-09 10:33,Long,23869.7,1,23869.7,-50,-0.21,2.5,0.01,-50,-0.21,839.65,0.08
212,Exit short,2026-04-09 11:00,S-Exit,23857.9,1,23807.9,-50,-0.21,0,0.00,-50,-0.21,789.65,0.08
212,Entry short,2026-04-09 10:42,Short,23807.9,1,23807.9,-50,-0.21,0,0.00,-50,-0.21,789.65,0.08
213,Exit long,2026-04-09 12:45,L-Exit,23819.15,1,23869.15,-50,-0.21,38.15,0.16,-50,-0.21,739.65,0.07
213,Entry long,2026-04-09 11:30,Long,23869.15,1,23869.15,-50,-0.21,38.15,0.16,-50,-0.21,739.65,0.07
214,Exit short,2026-04-09 13:45,S-Exit,23742.35,1,23817.35,75,0.31,75,0.31,-26.25,-0.11,814.65,0.08
214,Entry short,2026-04-09 12:45,Short,23817.35,1,23817.35,75,0.31,75,0.31,-26.25,-0.11,814.65,0.08
215,Exit long,2026-04-10 15:09,L-Exit,24069.8,1,23994.8,75,0.31,75,0.31,-3.6,-0.02,889.65,0.09
215,Entry long,2026-04-10 14:48,Long,23994.8,1,23994.8,75,0.31,75,0.31,-3.6,-0.02,889.65,0.09
216,Exit short,2026-04-13 13:18,S-Exit,23839.2,1,23789.2,-50,-0.21,17.45,0.07,-50,-0.21,839.65,0.08
216,Entry short,2026-04-13 13:00,Short,23789.2,1,23789.2,-50,-0.21,17.45,0.07,-50,-0.21,839.65,0.08
217,Exit long,2026-04-13 15:15,EOD Square-off,23834.5,1,23870.3,-35.8,-0.15,37.1,0.16,-48.05,-0.20,803.85,0.08
217,Entry long,2026-04-13 13:51,Long,23870.3,1,23870.3,-35.8,-0.15,37.1,0.16,-48.05,-0.20,803.85,0.08
218,Exit short,2026-04-16 12:54,S-Exit,24122.2,1,24197.2,75,0.31,75,0.31,-0.6,0.00,878.85,0.09
218,Entry short,2026-04-16 11:57,Short,24197.2,1,24197.2,75,0.31,75,0.31,-0.6,0.00,878.85,0.09
219,Exit short,2026-04-16 14:33,S-Exit,24217.7,1,24167.7,-50,-0.21,35.25,0.15,-50,-0.21,828.85,0.08
219,Entry short,2026-04-16 13:51,Short,24167.7,1,24167.7,-50,-0.21,35.25,0.15,-50,-0.21,828.85,0.08
220,Exit long,2026-04-16 15:06,L-Exit,24171.15,1,24221.15,-50,-0.21,23.85,0.10,-50,-0.21,778.85,0.08
220,Entry long,2026-04-16 14:36,Long,24221.15,1,24221.15,-50,-0.21,23.85,0.10,-50,-0.21,778.85,0.08
221,Exit long,2026-04-17 10:27,L-Exit,24301.3,1,24226.3,75,0.31,75,0.31,-20.9,-0.09,853.85,0.09
221,Entry long,2026-04-17 09:51,Long,24226.3,1,24226.3,75,0.31,75,0.31,-20.9,-0.09,853.85,0.09
222,Exit long,2026-04-17 14:45,L-Exit,24344.15,1,24269.15,75,0.31,75,0.31,-9.25,-0.04,928.85,0.09
222,Entry long,2026-04-17 12:36,Long,24269.15,1,24269.15,75,0.31,75,0.31,-9.25,-0.04,928.85,0.09
223,Exit long,2026-04-20 10:24,L-Exit,24403.1,1,24328.1,75,0.31,75,0.31,-7.75,-0.03,1003.85,0.10
223,Entry long,2026-04-20 09:54,Long,24328.1,1,24328.1,75,0.31,75,0.31,-7.75,-0.03,1003.85,0.10
224,Exit long,2026-04-20 13:24,L-Exit,24373.8,1,24423.8,-50,-0.20,0.8,0.00,-50,-0.20,953.85,0.10
224,Entry long,2026-04-20 13:15,Long,24423.8,1,24423.8,-50,-0.20,0.8,0.00,-50,-0.20,953.85,0.10
225,Exit long,2026-04-20 15:15,L-Exit,24366.15,1,24416.15,-50,-0.20,21.85,0.09,-50,-0.20,903.85,0.09
225,Entry long,2026-04-20 14:24,Long,24416.15,1,24416.15,-50,-0.20,21.85,0.09,-50,-0.20,903.85,0.09
226,Exit long,2026-04-21 15:15,EOD Square-off,24597.75,1,24537.4,60.35,0.25,64.3,0.26,-11.35,-0.05,964.2,0.10
226,Entry long,2026-04-21 14:12,Long,24537.4,1,24537.4,60.35,0.25,64.3,0.26,-11.35,-0.05,964.2,0.10
227,Exit short,2026-04-22 15:15,EOD Square-off,24383.55,1,24435.45,51.9,0.21,61.3,0.25,-22.8,-0.09,1016.1,0.10
227,Entry short,2026-04-22 11:27,Short,24435.45,1,24435.45,51.9,0.21,61.3,0.25,-22.8,-0.09,1016.1,0.10
228,Exit short,2026-04-23 14:33,S-Exit,24170.45,1,24245.45,75,0.31,75,0.31,-7.3,-0.03,1091.1,0.11
228,Entry short,2026-04-23 13:33,Short,24245.45,1,24245.45,75,0.31,75,0.31,-7.3,-0.03,1091.1,0.11
229,Exit long,2026-04-27 13:15,L-Exit,24112.2,1,24037.2,75,0.31,75,0.31,-14.4,-0.06,1166.1,0.12
229,Entry long,2026-04-27 11:57,Long,24037.2,1,24037.2,75,0.31,75,0.31,-14.4,-0.06,1166.1,0.12
230,Exit long,2026-04-28 11:24,L-Exit,24082.25,1,24132.25,-50,-0.21,5.3,0.02,-50,-0.21,1116.1,0.11
230,Entry long,2026-04-28 11:18,Long,24132.25,1,24132.25,-50,-0.21,5.3,0.02,-50,-0.21,1116.1,0.11
231,Exit short,2026-04-28 12:30,S-Exit,24002.35,1,24077.35,75,0.31,75,0.31,-16.45,-0.07,1191.1,0.12
231,Entry short,2026-04-28 11:24,Short,24077.35,1,24077.35,75,0.31,75,0.31,-16.45,-0.07,1191.1,0.12
232,Exit short,2026-04-29 15:15,EOD Square-off,24159.85,1,24192.55,32.7,0.14,34.1,0.14,-38.15,-0.16,1223.8,0.12
232,Entry short,2026-04-29 14:18,Short,24192.55,1,24192.55,32.7,0.14,34.1,0.14,-38.15,-0.16,1223.8,0.12
233,Exit short,2026-04-30 13:33,S-Exit,23992.05,1,23942.05,-50,-0.21,3.7,0.02,-50,-0.21,1173.8,0.12
233,Entry short,2026-04-30 13:15,Short,23942.05,1,23942.05,-50,-0.21,3.7,0.02,-50,-0.21,1173.8,0.12
234,Exit long,2026-04-30 14:42,L-Exit,24083.8,1,24008.8,75,0.31,75,0.31,-24.35,-0.10,1248.8,0.12
234,Entry long,2026-04-30 13:39,Long,24008.8,1,24008.8,75,0.31,75,0.31,-24.35,-0.10,1248.8,0.12
235,Exit short,2026-05-04 13:27,S-Exit,24025.55,1,24100.55,75,0.31,75,0.31,-20.8,-0.09,1323.8,0.13
235,Entry short,2026-05-04 12:42,Short,24100.55,1,24100.55,75,0.31,75,0.31,-20.8,-0.09,1323.8,0.13
236,Exit short,2026-05-04 14:18,S-Exit,24137.6,1,24087.6,-50,-0.21,37.2,0.15,-50,-0.21,1273.8,0.13
236,Entry short,2026-05-04 13:51,Short,24087.6,1,24087.6,-50,-0.21,37.2,0.15,-50,-0.21,1273.8,0.13
237,Exit long,2026-05-04 14:39,L-Exit,24094.95,1,24144.95,-50,-0.21,4.75,0.02,-50,-0.21,1223.8,0.12
237,Entry long,2026-05-04 14:18,Long,24144.95,1,24144.95,-50,-0.21,4.75,0.02,-50,-0.21,1223.8,0.12
238,Exit short,2026-05-04 15:12,S-Exit,24128,1,24078,-50,-0.21,7,0.03,-50,-0.21,1173.8,0.12
238,Entry short,2026-05-04 14:39,Short,24078,1,24078,-50,-0.21,7,0.03,-50,-0.21,1173.8,0.12
239,Exit long,2026-05-05 13:30,L-Exit,24017.65,1,24067.65,-50,-0.21,14.05,0.06,-50,-0.21,1123.8,0.11
239,Entry long,2026-05-05 13:06,Long,24067.65,1,24067.65,-50,-0.21,14.05,0.06,-50,-0.21,1123.8,0.11
240,Exit long,2026-05-05 15:15,EOD Square-off,24049.1,1,24038.25,10.85,0.05,23.9,0.10,-40.4,-0.17,1134.65,0.11
240,Entry long,2026-05-05 13:36,Long,24038.25,1,24038.25,10.85,0.05,23.9,0.10,-40.4,-0.17,1134.65,0.11
241,Exit long,2026-05-06 12:15,L-Exit,24062.5,1,24112.5,-50,-0.21,4.85,0.02,-50,-0.21,1084.65,0.11
241,Entry long,2026-05-06 11:27,Long,24112.5,1,24112.5,-50,-0.21,4.85,0.02,-50,-0.21,1084.65,0.11
242,Exit short,2026-05-06 13:30,S-Exit,24088.85,1,24038.85,-50,-0.21,40.95,0.17,-50,-0.21,1034.65,0.10
242,Entry short,2026-05-06 12:21,Short,24038.85,1,24038.85,-50,-0.21,40.95,0.17,-50,-0.21,1034.65,0.10
243,Exit long,2026-05-06 14:18,L-Exit,24179,1,24104,75,0.31,75,0.31,-9.85,-0.04,1109.65,0.11
243,Entry long,2026-05-06 13:36,Long,24104,1,24104,75,0.31,75,0.31,-9.85,-0.04,1109.65,0.11
244,Exit long,2026-05-07 15:06,L-Exit,24310.35,1,24360.35,-50,-0.21,24.95,0.10,-50,-0.21,1059.65,0.11
244,Entry long,2026-05-07 14:21,Long,24360.35,1,24360.35,-50,-0.21,24.95,0.10,-50,-0.21,1059.65,0.11
245,Exit short,2026-05-11 14:48,S-Exit,23887.35,1,23962.35,75,0.31,75,0.31,-35.1,-0.15,1134.65,0.11
245,Entry short,2026-05-11 13:36,Short,23962.35,1,23962.35,75,0.31,75,0.31,-35.1,-0.15,1134.65,0.11
246,Exit long,2026-05-13 12:33,L-Exit,23462.75,1,23512.75,-50,-0.21,5.95,0.03,-50,-0.21,1084.65,0.11
246,Entry long,2026-05-13 12:12,Long,23512.75,1,23512.75,-50,-0.21,5.95,0.03,-50,-0.21,1084.65,0.11
247,Exit short,2026-05-13 12:48,S-Exit,23474.3,1,23424.3,-50,-0.21,0.3,0.00,-50,-0.21,1034.65,0.10
247,Entry short,2026-05-13 12:39,Short,23424.3,1,23424.3,-50,-0.21,0.3,0.00,-50,-0.21,1034.65,0.10
248,Exit long,2026-05-13 13:15,L-Exit,23507.5,1,23557.5,-50,-0.21,25.45,0.11,-50,-0.21,984.65,0.10
248,Entry long,2026-05-13 12:54,Long,23557.5,1,23557.5,-50,-0.21,25.45,0.11,-50,-0.21,984.65,0.10
249,Exit long,2026-05-13 13:54,L-Exit,23484.7,1,23534.7,-50,-0.21,5.8,0.02,-50,-0.21,934.65,0.09
249,Entry long,2026-05-13 13:30,Long,23534.7,1,23534.7,-50,-0.21,5.8,0.02,-50,-0.21,934.65,0.09
250,Exit short,2026-05-13 15:15,EOD Square-off,23419.5,1,23467.5,48,0.20,64.65,0.28,-23.35,-0.10,982.65,0.10
250,Entry short,2026-05-13 14:42,Short,23467.5,1,23467.5,48,0.20,64.65,0.28,-23.35,-0.10,982.65,0.10
251,Exit short,2026-05-14 10:18,S-Exit,23511.2,1,23461.2,-50,-0.21,14.5,0.06,-50,-0.21,932.65,0.09
251,Entry short,2026-05-14 09:54,Short,23461.2,1,23461.2,-50,-0.21,14.5,0.06,-50,-0.21,932.65,0.09
252,Exit long,2026-05-14 10:45,L-Exit,23480.4,1,23530.4,-50,-0.21,7.1,0.03,-50,-0.21,882.65,0.09
252,Entry long,2026-05-14 10:33,Long,23530.4,1,23530.4,-50,-0.21,7.1,0.03,-50,-0.21,882.65,0.09
253,Exit short,2026-05-14 11:21,S-Exit,23511.85,1,23461.85,-50,-0.21,35.3,0.15,-50,-0.21,832.65,0.08
253,Entry short,2026-05-14 10:45,Short,23461.85,1,23461.85,-50,-0.21,35.3,0.15,-50,-0.21,832.65,0.08
254,Exit long,2026-05-14 11:33,L-Exit,23610.15,1,23535.15,75,0.32,75,0.32,-21.1,-0.09,907.65,0.09
254,Entry long,2026-05-14 11:21,Long,23535.15,1,23535.15,75,0.32,75,0.32,-21.1,-0.09,907.65,0.09
255,Exit long,2026-05-15 13:48,Short,23702.95,1,23747,-44.05,-0.19,50.5,0.21,-45.25,-0.19,863.6,0.09
255,Entry long,2026-05-15 12:00,Long,23747,1,23747,-44.05,-0.19,50.5,0.21,-45.25,-0.19,863.6,0.09
256,Exit short,2026-05-15 14:48,S-Exit,23627.95,1,23702.95,75,0.32,75,0.32,-31.8,-0.13,938.6,0.09
256,Entry short,2026-05-15 13:48,Short,23702.95,1,23702.95,75,0.32,75,0.32,-31.8,-0.13,938.6,0.09
257,Exit short,2026-05-18 12:30,S-Exit,23564,1,23514,-50,-0.21,45.65,0.19,-50,-0.21,888.6,0.09
257,Entry short,2026-05-18 11:45,Short,23514,1,23514,-50,-0.21,45.65,0.19,-50,-0.21,888.6,0.09
258,Exit long,2026-05-18 13:03,L-Exit,23653.6,1,23578.6,75,0.32,75,0.32,-5.95,-0.03,963.6,0.10
258,Entry long,2026-05-18 12:30,Long,23578.6,1,23578.6,75,0.32,75,0.32,-5.95,-0.03,963.6,0.10
259,Exit long,2026-05-19 13:57,L-Exit,23675.75,1,23725.75,-50,-0.21,17.55,0.07,-50,-0.21,913.6,0.09
259,Entry long,2026-05-19 13:06,Long,23725.75,1,23725.75,-50,-0.21,17.55,0.07,-50,-0.21,913.6,0.09
260,Exit long,2026-05-19 14:36,L-Exit,23679.55,1,23729.55,-50,-0.21,0.8,0.00,-50,-0.21,863.6,0.09
260,Entry long,2026-05-19 14:15,Long,23729.55,1,23729.55,-50,-0.21,0.8,0.00,-50,-0.21,863.6,0.09
261,Exit short,2026-05-19 15:15,EOD Square-off,23608.9,1,23657.9,49,0.21,57,0.24,-9,-0.04,912.6,0.09
261,Entry short,2026-05-19 14:42,Short,23657.9,1,23657.9,49,0.21,57,0.24,-9,-0.04,912.6,0.09
262,Exit long,2026-05-20 12:03,L-Exit,23588.25,1,23638.25,-50,-0.21,2,0.01,-50,-0.21,862.6,0.09
262,Entry long,2026-05-20 11:48,Long,23638.25,1,23638.25,-50,-0.21,2,0.01,-50,-0.21,862.6,0.09
263,Exit short,2026-05-20 14:00,S-Exit,23629.95,1,23579.95,-50,-0.21,18.1,0.08,-50,-0.21,812.6,0.08
263,Entry short,2026-05-20 12:12,Short,23579.95,1,23579.95,-50,-0.21,18.1,0.08,-50,-0.21,812.6,0.08
264,Exit long,2026-05-20 15:15,EOD Square-off,23667.55,1,23641.2,26.35,0.11,49.7,0.21,-17.95,-0.08,838.95,0.08
264,Entry long,2026-05-20 14:00,Long,23641.2,1,23641.2,26.35,0.11,49.7,0.21,-17.95,-0.08,838.95,0.08
265,Exit long,2026-05-21 11:15,L-Exit,23661.55,1,23711.55,-50,-0.21,7.35,0.03,-50,-0.21,788.95,0.08
265,Entry long,2026-05-21 11:06,Long,23711.55,1,23711.55,-50,-0.21,7.35,0.03,-50,-0.21,788.95,0.08
266,Exit short,2026-05-21 11:21,S-Exit,23693.95,1,23643.95,-50,-0.21,4.05,0.02,-50,-0.21,738.95,0.07
266,Entry short,2026-05-21 11:15,Short,23643.95,1,23643.95,-50,-0.21,4.05,0.02,-50,-0.21,738.95,0.07
267,Exit long,2026-05-21 12:27,L-Exit,23670.55,1,23720.55,-50,-0.21,25.9,0.11,-50,-0.21,688.95,0.07
267,Entry long,2026-05-21 11:24,Long,23720.55,1,23720.55,-50,-0.21,25.9,0.11,-50,-0.21,688.95,0.07
268,Exit short,2026-05-21 15:15,EOD Square-off,23635,1,23663.6,28.6,0.12,67,0.28,-41.8,-0.18,717.55,0.07
268,Entry short,2026-05-21 12:27,Short,23663.6,1,23663.6,28.6,0.12,67,0.28,-41.8,-0.18,717.55,0.07
269,Exit long,2026-05-22 14:27,Short,23739.3,1,23771.55,-32.25,-0.14,64.1,0.27,-32.45,-0.14,685.3,0.07
269,Entry long,2026-05-22 12:33,Long,23771.55,1,23771.55,-32.25,-0.14,64.1,0.27,-32.45,-0.14,685.3,0.07
270,Exit short,2026-05-22 15:15,EOD Square-off,23722.9,1,23739.3,16.4,0.07,40.35,0.17,-13.2,-0.06,701.7,0.07
270,Entry short,2026-05-22 14:27,Short,23739.3,1,23739.3,16.4,0.07,40.35,0.17,-13.2,-0.06,701.7,0.07
271,Exit short,2026-05-26 14:36,S-Exit,23906.6,1,23981.6,75,0.31,75,0.31,-20.4,-0.09,776.7,0.08
271,Entry short,2026-05-26 12:48,Short,23981.6,1,23981.6,75,0.31,75,0.31,-20.4,-0.09,776.7,0.08
272,Exit short,2026-05-27 15:15,EOD Square-off,23914.45,1,23919,4.55,0.02,60.75,0.25,-21.85,-0.09,781.25,0.08
272,Entry short,2026-05-27 12:00,Short,23919,1,23919,4.55,0.02,60.75,0.25,-21.85,-0.09,781.25,0.08
273,Exit short,2026-05-29 10:03,S-Exit,23925.75,1,23875.75,-50,-0.21,4.65,0.02,-50,-0.21,731.25,0.07
273,Entry short,2026-05-29 09:42,Short,23875.75,1,23875.75,-50,-0.21,4.65,0.02,-50,-0.21,731.25,0.07
274,Exit long,2026-05-29 10:45,L-Exit,23897.5,1,23947.5,-50,-0.21,4.4,0.02,-50,-0.21,681.25,0.07
274,Entry long,2026-05-29 10:06,Long,23947.5,1,23947.5,-50,-0.21,4.4,0.02,-50,-0.21,681.25,0.07
275,Exit short,2026-05-29 12:15,S-Exit,23816.85,1,23891.85,75,0.31,75,0.31,-22.15,-0.09,756.25,0.08
275,Entry short,2026-05-29 10:45,Short,23891.85,1,23891.85,75,0.31,75,0.31,-22.15,-0.09,756.25,0.08
276,Exit long,2026-06-02 13:30,L-Exit,23504.35,1,23429.35,75,0.32,75,0.32,-10.1,-0.04,831.25,0.08
276,Entry long,2026-06-02 12:45,Long,23429.35,1,23429.35,75,0.32,75,0.32,-10.1,-0.04,831.25,0.08
277,Exit long,2026-06-02 15:15,EOD Square-off,23507.25,1,23472.25,35,0.15,35.75,0.15,-49.6,-0.21,866.25,0.09
277,Entry long,2026-06-02 14:48,Long,23472.25,1,23472.25,35,0.15,35.75,0.15,-49.6,-0.21,866.25,0.09
278,Exit long,2026-06-03 12:48,L-Exit,23287.2,1,23337.2,-50,-0.21,10.35,0.04,-50,-0.21,816.25,0.08
278,Entry long,2026-06-03 12:39,Long,23337.2,1,23337.2,-50,-0.21,10.35,0.04,-50,-0.21,816.25,0.08
279,Exit short,2026-06-03 13:18,S-Exit,23324.3,1,23274.3,-50,-0.21,2.35,0.01,-50,-0.21,766.25,0.08
279,Entry short,2026-06-03 12:54,Short,23274.3,1,23274.3,-50,-0.21,2.35,0.01,-50,-0.21,766.25,0.08
280,Exit long,2026-06-03 13:48,L-Exit,23411.65,1,23336.65,75,0.32,75,0.32,-20.25,-0.09,841.25,0.08
280,Entry long,2026-06-03 13:21,Long,23336.65,1,23336.65,75,0.32,75,0.32,-20.25,-0.09,841.25,0.08
281,Exit long,2026-06-04 11:42,L-Exit,23455.5,1,23380.5,75,0.32,75,0.32,-21.05,-0.09,916.25,0.09
281,Entry long,2026-06-04 09:48,Long,23380.5,1,23380.5,75,0.32,75,0.32,-21.05,-0.09,916.25,0.09
282,Exit short,2026-06-04 14:00,S-Exit,23384.25,1,23334.25,-50,-0.21,21.1,0.09,-50,-0.21,866.25,0.09
282,Entry short,2026-06-04 13:12,Short,23334.25,1,23334.25,-50,-0.21,21.1,0.09,-50,-0.21,866.25,0.09
283,Exit long,2026-06-04 15:15,EOD Square-off,23418.5,1,23416,2.5,0.01,49.3,0.21,-30.7,-0.13,868.75,0.09
283,Entry long,2026-06-04 14:00,Long,23416,1,23416,2.5,0.01,49.3,0.21,-30.7,-0.13,868.75,0.09
284,Exit long,2026-06-05 10:36,L-Exit,23403.6,1,23453.6,-50,-0.21,59.05,0.25,-50,-0.21,818.75,0.08
284,Entry long,2026-06-05 10:03,Long,23453.6,1,23453.6,-50,-0.21,59.05,0.25,-50,-0.21,818.75,0.08
285,Exit short,2026-06-05 11:03,S-Exit,23427.5,1,23377.5,-50,-0.21,45.7,0.20,-50,-0.21,768.75,0.08
285,Entry short,2026-06-05 10:36,Short,23377.5,1,23377.5,-50,-0.21,45.7,0.20,-50,-0.21,768.75,0.08
286,Exit long,2026-06-05 11:18,L-Exit,23421.7,1,23471.7,-50,-0.21,23.1,0.10,-50,-0.21,718.75,0.07
286,Entry long,2026-06-05 11:03,Long,23471.7,1,23471.7,-50,-0.21,23.1,0.10,-50,-0.21,718.75,0.07
287,Exit long,2026-06-05 12:36,L-Exit,23399.5,1,23449.5,-50,-0.21,5.75,0.02,-50,-0.21,668.75,0.07
287,Entry long,2026-06-05 12:24,Long,23449.5,1,23449.5,-50,-0.21,5.75,0.02,-50,-0.21,668.75,0.07
288,Exit short,2026-06-05 13:27,S-Exit,23312.9,1,23387.9,75,0.32,75,0.32,-2.25,-0.01,743.75,0.07
288,Entry short,2026-06-05 12:39,Short,23387.9,1,23387.9,75,0.32,75,0.32,-2.25,-0.01,743.75,0.07
289,Exit short,2026-06-05 14:42,S-Exit,23396.3,1,23346.3,-50,-0.21,27.55,0.12,-50,-0.21,693.75,0.07
289,Entry short,2026-06-05 14:33,Short,23346.3,1,23346.3,-50,-0.21,27.55,0.12,-50,-0.21,693.75,0.07
290,Exit long,2026-06-05 14:57,L-Exit,23359.35,1,23409.35,-50,-0.21,0.35,0.00,-50,-0.21,643.75,0.06
290,Entry long,2026-06-05 14:45,Long,23409.35,1,23409.35,-50,-0.21,0.35,0.00,-50,-0.21,643.75,0.06
291,Exit short,2026-06-08 13:45,S-Exit,23153.15,1,23228.15,75,0.32,75,0.32,-1.2,-0.01,718.75,0.07
291,Entry short,2026-06-08 13:03,Short,23228.15,1,23228.15,75,0.32,75,0.32,-1.2,-0.01,718.75,0.07
292,Exit long,2026-06-09 09:45,L-Exit,23196,1,23246,-50,-0.22,4.85,0.02,-50,-0.22,668.75,0.07
292,Entry long,2026-06-09 09:30,Long,23246,1,23246,-50,-0.22,4.85,0.02,-50,-0.22,668.75,0.07
293,Exit short,2026-06-09 12:30,Long,23212.15,1,23174.7,-37.45,-0.16,70.25,0.30,-40.2,-0.17,631.3,0.06
293,Entry short,2026-06-09 10:03,Short,23174.7,1,23174.7,-37.45,-0.16,70.25,0.30,-40.2,-0.17,631.3,0.06
294,Exit long,2026-06-09 15:15,EOD Square-off,23233.55,1,23212.15,21.4,0.09,67.25,0.29,-36.85,-0.16,652.7,0.07
294,Entry long,2026-06-09 12:30,Long,23212.15,1,23212.15,21.4,0.09,67.25,0.29,-36.85,-0.16,652.7,0.07
295,Exit long,2026-06-10 14:12,L-Exit,23321.55,1,23371.55,-50,-0.21,5.8,0.02,-50,-0.21,602.7,0.06
295,Entry long,2026-06-10 13:45,Long,23371.55,1,23371.55,-50,-0.21,5.8,0.02,-50,-0.21,602.7,0.06
296,Exit short,2026-06-10 15:12,S-Exit,23214.75,1,23289.75,75,0.32,75,0.32,-31.1,-0.13,677.7,0.07
296,Entry short,2026-06-10 14:30,Short,23289.75,1,23289.75,75,0.32,75,0.32,-31.1,-0.13,677.7,0.07