time,open,high,low,close,Up Trend,Down Trend,Up Trend,Down Trend,VWAP,Histogram,MACD,Signal line
2026-03-27T14:15:00+05:30,22911.05,22917.1,22893.75,22894.5,,22955.084047827113,,22979.585486516284,22979.9028584651,-1.1307865129764547,-16.080274298903532,-14.949487785927078
2026-03-27T14:20:00+05:30,22895.5,22905.35,22882.15,22889,,22948.20466566397,,22971.66099407819,22978.410007527847,-1.9601767251223556,-17.399708692330023,-15.439531967207667
2026-03-27T14:25:00+05:30,22888.55,22899.4,22872.1,22885.6,,22940.211932380767,,22964.05989467037,22976.813027534663,-2.453487530350621,-18.506391380145942,-16.05290384979532
2026-03-27T14:30:00+05:30,22885.15,22886.95,22852.7,22858.1,,22924.98883576173,,22950.578905203332,22974.72001215873,-4.242703810328333,-21.356283612705738,-17.113579802377405
2026-03-27T14:35:00+05:30,22856.7,22868.2,22831.35,22836.35,,22905.865643973644,,22933.508514683002,22972.482342674826,-6.37375331493498,-25.08077144604613,-18.70701813111115
2026-03-27T14:40:00+05:30,22837,22867.4,22832.45,22852.9,,22905.865643973644,,22933.508514683002,22970.412628028826,-6.148600528609556,-26.392768791873095,-20.24416826326354
2026-03-27T14:45:00+05:30,22852.6,22864.15,22848.1,22855.8,,22905.865643973644,,22933.508514683002,22968.312554355787,-5.315525881427941,-26.888575615048467,-21.573049733620525
2026-03-27T14:50:00+05:30,22855.2,22869.2,22848.45,22855.7,,22905.865643973644,,22933.508514683002,22966.26785536284,-4.324426571613216,-26.978582948137046,-22.65415637652383
2026-03-27T14:55:00+05:30,22856.45,22865.2,22840.4,22846.55,,22905.865643973644,,22932.32377398352,22963.949951148345,-3.8539291428898537,-27.471567805136146,-23.617638662246293
2026-03-27T15:00:00+05:30,22845,22845,22813.65,22832.2,,22884.468344797657,,22910.766396585164,22953.46090134023,-4.05746710793769,-28.689472547168407,-24.632005439230717
2026-03-27T15:05:00+05:30,22831.3,22831.3,22812.25,22820.65,,22876.156177557772,,22901.05725692665,22944.463573152694,-4.484870356140998,-30.238093384406966,-25.753223028265968
2026-03-27T15:10:00+05:30,22819.8,22833.25,22811.2,22815.2,,22876.09211867988,,22900.194031233983,22936.178354734795,-4.63067316628652,-31.541564486124116,-26.910891319837596
2026-03-27T15:15:00+05:30,22814.4,22819.8,22805.3,22819.75,,22865.17376274589,,22887.072128110583,22928.57941395532,-3.9436001741169733,-31.84039153748381,-27.896791363366837
2026-03-27T15:20:00+05:30,22820.35,22821.3,22804.55,22815.45,,22864.592574608596,,22885.019915299526,22921.83989205879,-3.3263123284101823,-32.054681773879565,-28.728369445469383
2026-03-27T15:25:00+05:30,22815.85,22838.25,22807.75,22835.5,,22864.592574608596,,22885.019915299526,22917.76333861274,-1.2235822568310368,-30.25784726650818,-29.034265009677142
2026-03-30T09:15:00+05:30,22578.95,22618.05,22470.15,22522.45,,22630.162486084257,,22720.336881392614,22536.88333333333,-19.554909387017048,-53.477901743448456,-33.92299235643141
2026-03-30T09:20:00+05:30,22521.2,22551.4,22500.1,22529.3,,22612.639361780046,,22699.753193253357,22533.77343173546,-29.273108989241372,-70.51437859298312,-41.24126960374175
2026-03-30T09:25:00+05:30,22526.1,22590.4,22516.9,22580.75,,22612.639361780046,,22699.753193253357,22539.31503759652,-30.17033589623246,-78.95418947403232,-48.78385357779986
2026-03-30T09:30:00+05:30,22581.4,22685.55,22576.75,22683.6,22534.869850993513,,,22699.753193253357,22556.21610798752,-22.1427216728678,-76.46225566888461,-54.31953399601681
2026-03-30T09:35:00+05:30,22681.55,22714.1,22661.9,22677.4,22591.313858443835,,,22699.753193253357,22569.042224312107,-15.850859232102657,-74.13310803614513,-58.282248804042474
2026-03-30T09:40:00+05:30,22675.8,22703.7,22652.65,22659.25,22591.313858443835,,,22699.753193253357,22576.683939321712,-11.703255975660745,-72.9113187736184,-61.20806279795766
2026-03-30T09:45:00+05:30,22659.55,22690,22628.85,22630.45,22591.313858443835,,,22699.753193253357,22582.195651719187,-9.770041083001665,-73.42061415170974,-63.65057306870808
2026-03-30T09:50:00+05:30,22630.2,22665.3,22617.2,22618.5,22591.313858443835,,,22699.753193253357,22584.964381724,-8.22850870085935,-73.93620894478227,-65.70770024392291
2026-03-30T09:55:00+05:30,22617.95,22629.8,22596.95,22615.3,22591.313858443835,,,22699.753193253357,22586.301998777497,-6.43612600870172,-73.75285775480006,-67.31673174609834
2026-03-30T10:00:00+05:30,22614.7,22665.5,22604.7,22651.2,22591.313858443835,,,22699.753193253357,22588.929472792966,-2.070534976157859,-69.90490046629566,-67.8343654901378
2026-03-30T10:05:00+05:30,22650.05,22650.05,22594.05,22601.6,22591.313858443835,,,22699.753193253357,22590.124738190167,-1.772649391291253,-70.05017722925186,-68.2775278379606
2026-03-30T10:10:00+05:30,22600.2,22600.2,22556.6,22596.75,22591.313858443835,,,22699.753193253357,22589.8575041241,-1.1800577486914534,-69.75260002382493,-68.57254227513347
2026-03-30T10:15:00+05:30,22595.9,22603.95,22553.5,22556.3,,22676.554555136023,,22699.753193253357,22589.24094914219,-2.703033933224958,-71.95133469166467,-69.24830075843971
2026-03-30T10:20:00+05:30,22555.3,22564.55,22537.65,22544.35,,22647.16723601026,,22699.753193253357,22587.520560386074,-3.6472059383507656,-73.80730818137818,-70.16010224302741
2026-03-30T10:25:00+05:30,22542.65,22564,22534.75,22534.75,,22643.563874209747,,22699.753193253357,22585.97726315912,-4.020815410388124,-75.18612150601257,-71.16530609562444
2026-03-30T10:30:00+05:30,22535.45,22540.25,22519.2,22529.15,,22621.30943049926,,22673.098834403183,22584.188886728814,-3.752787207511332,-75.85629010501361,-72.10350289750228
2026-03-30T10:35:00+05:30,22528.5,22549.5,22526.25,22538.3,,22621.30943049926,,22673.098834403183,22582.641771843937,-2.146779519412476,-74.78697729676787,-72.6401977773554
2026-03-30T10:40:00+05:30,22538.85,22554.6,22512.25,22514.55,,22621.30943049926,,22668.54030586658,22581.165472291937,-1.8810499825845142,-74.99151025558604,-73.11046027300152
2026-03-30T10:45:00+05:30,22513.3,22535.05,22509.45,22527.35,,22609.453763599304,,22651.53377527992,22579.791476599097,-0.13248790094476703,-73.27607014918249,-73.14358224823772
2026-03-30T10:50:00+05:30,22528,22538.3,22491.4,22493.35,,22602.383575419335,,22645.275397751928,22577.77230299444,-0.532542321080399,-73.80926014958823,-73.27671782850783
2026-03-30T10:55:00+05:30,22493.25,22524.2,22478.35,22490.2,,22589.016896648372,,22632.41285797674,22575.38156661689,-0.28834772470197834,-73.6371524843853,-73.34880475968332
2026-03-30T11:00:00+05:30,22489.6,22509.05,22483.65,22504.3,,22582.244801815952,,22621.99407217906,22573.703790265867,1.4483604934440706,-71.53835414287823,-72.9867146363223
2026-03-30T11:05:00+05:30,22503.45,22509.3,22472.3,22472.3,,22576.100061725152,,22614.979664961156,22571.45866627959,1.0842108118152396,-71.63145112155325,-72.7156619333685
2026-03-30T11:10:00+05:30,22471.45,22482.1,22454,22478.55,,22551.895058638896,,22588.241698465037,22568.71726982933,1.8609279323044063,-70.38950201798798,-72.25042995029239
2026-03-30T11:15:00+05:30,22479.25,22483.5,22466.9,22481.3,,22551.895058638896,,22588.241698465037,22567.123268415326,3.0843982126286136,-68.39493218450662,-71.47933039713523
2026-03-30T11:20:00+05:30,22480.35,22486.85,22467.5,22482.35,,22551.895058638896,,22584.81727575668,22565.05196597708,4.408228388781339,-65.96904491115856,-70.3772732999399
2026-03-30T11:25:00+05:30,22481.25,22488.25,22465.8,22468.2,,22551.895058638896,,22580.638048181016,22562.958747593042,4.745489103767142,-64.44541192023098,-69.19090102399812
2026-03-30T11:30:00+05:30,22468.1,22506.3,22457.35,22503.8,,22551.895058638896,,22580.638048181016,22561.357134318783,7.610820274890486,-59.67737568038501,-67.2881959552755
2026-03-30T11:35:00+05:30,22503.3,22535.8,22503.2,22516.25,,22551.895058638896,,22580.638048181016,22560.111625623784,10.415766120038043,-54.26848830522795,-64.68425442526599
2026-03-30T11:40:00+05:30,22515.05,22519.15,22484.75,22486.65,,22551.895058638896,,22580.638048181016,22558.882655309004,10.328551315150357,-51.77356528132805,-62.1021165964784
2026-03-30T11:45:00+05:30,22485.7,22485.7,22460.4,22464.55,,22549.18021734946,,22576.820685911567,22556.65090285262,8.88824981040446,-50.99180433347283,-59.88005414387729
2026-03-30T11:50:00+05:30,22465.05,22480.25,22453,22478.6,,22541.673706481986,,22568.19361732041,22554.908401885183,8.962113188481837,-48.67741265827499,-57.639525846756825
2026-03-30T11:55:00+05:30,22477.7,22489.85,22468.15,22484,,22541.673706481986,,22568.19361732041,22553.459409649382,9.408704479702592,-45.87864524712859,-55.28734972683118
2026-03-30T12:00:00+05:30,22483.15,22560.6,22480.3,22549.35,22455.186125790253,,,22568.19361732041,22552.78625840497,13.869927957675202,-37.94993977973718,-51.81986773741238
2026-03-30T12:05:00+05:30,22549.05,22594.5,22545.65,22558.3,22491.25819028001,,,22568.19361732041,22553.20747928278,16.982651796683285,-30.591552991558274,-47.57420478824156
2026-03-30T12:10:00+05:30,22557.55,22578.1,22553.8,22567.1,22491.25819028001,,,22568.19361732041,22553.456313545146,19.038708511341426,-23.775819149064773,-42.8145276604062
2026-03-30T12:15:00+05:30,22566.9,22577.45,22550.85,22555.3,22491.25819028001,,,22568.19361732041,22553.590098909885,18.96664791056959,-19.106217772194213,-38.072865682763805
2026-03-30T12:20:00+05:30,22555.35,22594.1,22531.05,22531.3,22491.25819028001,,,22568.19361732041,22553.564268281523,16.74269781501836,-17.14449341399086,-33.88719122900922
2026-03-30T12:25:00+05:30,22531.15,22534.6,22502.85,22519.15,22491.25819028001,,,22568.19361732041,22552.91162572402,14.004647533293259,-16.381381812392647,-30.386029345685905
2026-03-30T12:30:00+05:30,22519.85,22523.5,22508,22517.4,22491.25819028001,,,22568.19361732041,22552.39564280412,11.719686613962704,-15.736421078232524,-27.45610769219523
2026-03-30T12:35:00+05:30,22516.65,22569.45,22514.05,22565.6,22491.25819028001,,,22568.19361732041,22552.340982029888,12.999475527536365,-11.206763282774773,-24.206238810311138
2026-03-30T12:40:00+05:30,22564.65,22579.3,22555.8,22557.05,22491.795249094186,,,22568.19361732041,22552.509669528703,12.795211070193751,-8.212224972568947,-21.0074360427627
2026-03-30T12:45:00+05:30,22557.35,22560.7,22530.55,22530.55,22491.795249094186,,,22568.19361732041,22552.356208109915,10.49678865147742,-7.886450228415924,-18.383238879893344
2026-03-30T12:50:00+05:30,22530.1,22533.05,22484.05,22503.95,22491.795249094186,,,22568.19361732041,22551.6010100129,6.975969623301776,-9.663276850766124,-16.6392464740679
2026-03-30T12:55:00+05:30,22501.75,22506.7,22491.75,22505.8,22491.795249094186,,,22568.19361732041,22551.074090716575,4.673256123156509,-10.797676320122264,-15.470932443278773
2026-03-30T13:00:00+05:30,22506.1,22511.4,22486.15,22491.35,,22571.430203704982,,22568.19361732041,22550.377592454515,2.203860399856037,-12.716106943458726,-14.919967343314763
2026-03-30T13:05:00+05:30,22490.85,22504.9,22485.35,22495.8,,22566.10244351973,,22568.19361732041,22549.651636735096,0.9605720950558148,-13.719252224494994,-14.679824319550809
2026-03-30T13:10:00+05:30,22495.3,22506.95,22481.45,22499.2,,22564.178571343746,,22568.19361732041,22549.025707428464,0.4817615087777245,-14.077622433578654,-14.559383942356378
2026-03-30T13:15:00+05:30,22498.55,22516.35,22479.1,22484.95,,22564.178571343746,,22568.19361732041,22548.265694245376,-0.6202690100995696,-15.33472020498084,-14.71445119488127
2026-03-30T13:20:00+05:30,22485.3,22495.05,22482.2,22484.35,,22556.604410637727,,22568.19361732041,22547.427950464415,-1.1826266184868182,-16.192734467989794,-15.010107849502976
2026-03-30T13:25:00+05:30,22484.25,22486.4,22456.55,22476.45,,22539.04044010584,,22562.397970164213,22546.32653517601,-1.8404214872801585,-17.310634708603175,-15.470213221323016
2026-03-30T13:30:00+05:30,22476.2,22486.05,22464.05,22485.8,,22539.04044010584,,22562.397970164213,22545.515250010114,-1.4185024942892301,-17.243341339184553,-15.824838844895323
2026-03-30T13:35:00+05:30,22485.6,22502.1,22474.25,22493.65,,22539.04044010584,,22562.397970164213,22544.771873629146,-0.43445090267361053,-16.367902473237336,-15.933451570563726
2026-03-30T13:40:00+05:30,22494.35,22500.5,22454.85,22462.05,,22539.04044010584,,22562.397970164213,22543.637983647004,-1.6662677351817656,-18.016286239540932,-16.350018504359166
2026-03-30T13:45:00+05:30,22461.15,22468.15,22446.55,22448,,22523.278910750207,,22547.38901072474,22542.498589182385,-3.098576332361212,-20.223238919810683,-17.12466258744947
2026-03-30T13:50:00+05:30,22445.55,22452.9,22420.25,22422.1,,22502.4724652127,,22527.405109652267,22540.76664603419,-5.330642334024496,-23.787965504980093,-18.457323170955597
2026-03-30T13:55:00+05:30,22420.95,22441.6,22420,22428.8,,22495.562591952064,,22519.02709868704,22538.84116745545,-5.854366742210498,-25.77528159871872,-19.920914856508222
2026-03-30T14:00:00+05:30,22428.1,22487.2,22423.75,22462.3,,22495.562591952064,,22519.02709868704,22537.280489459932,-3.5562245604564247,-24.366195557078754,-20.80997099662233
2026-03-30T14:05:00+05:30,22461.2,22475.85,22449.45,22449.45,,22495.562591952064,,22519.02709868704,22536.147704658077,-2.5597068422564426,-24.009604549442884,-21.44989770718644
2026-03-30T14:10:00+05:30,22449.05,22451.9,22417.95,22420.5,,22495.562591952064,,22519.02709868704,22534.57845685928,-3.452891524408731,-25.766012112697354,-22.313120588288623
2026-03-30T14:15:00+05:30,22420.2,22425.35,22409.3,22411.55,,22482.72743028615,,22509.484014448564,22532.91947383361,-4.199459729940717,-27.562445250714518,-23.3629855207738
2026-03-30T14:20:00+05:30,22412.35,22431.85,22383.2,22388,,22474.522308771848,,22505.06311300371,22530.41291994488,-5.737161702932557,-30.534437649439496,-24.79727594650694
2026-03-30T14:25:00+05:30,22386,22394.4,22375.8,22378.05,,22450.607443333254,,22478.464301703338,22528.230867265094,-6.809125736252103,-33.30868311682207,-26.499557380569964
2026-03-30T14:30:00+05:30,22376.55,22410.6,22359.55,22362.5,,22450.607443333254,,22478.464301703338,22524.285887283946,-7.874839668349889,-36.343106966007326,-28.468267297657437
2026-03-30T14:35:00+05:30,22361.4,22378.5,22350.65,22362.9,,22431.330217608265,,22462.338584379704,22520.828233545177,-7.844929582342157,-38.274429275585135,-30.429499693242978
2026-03-30T14:40:00+05:30,22363.45,22383.9,22358.7,22366.8,,22431.330217608265,,22462.338584379704,22518.183412264003,-6.888629518936156,-39.04028659191317,-32.15165707297702
2026-03-30T14:45:00+05:30,22365.6,22383.4,22340.05,22362,,22428.700583891456,,22460.72250334756,22514.91755551531,-5.941330089501058,-39.57831968485334,-33.63698959535228
2026-03-30T14:50:00+05:30,22361.35,22376.9,22344.7,22348.5,,22427.646804696888,,22459.557753012807,22512.21568912779,-5.5910032666301674,-40.62574367863999,-35.034740412009825
2026-03-30T14:55:00+05:30,22347.7,22357.8,22337.8,22349.95,,22413.30446446204,,22442.681977711523,22509.365748747492,-4.666394917752385,-40.8677340592003,-36.20133914144792
2026-03-30T15:00:00+05:30,22348.5,22348.5,22283.85,22291.2,,22385.01424123894,,22421.398779940373,22492.0855227679,-7.2614952354397815,-45.278208185747644,-38.01671295030786
2026-03-30T15:05:00+05:30,22291.7,22307.7,22289.1,22299.4,,22365.657279176994,,22398.681401946338,22480.43258955792,-7.637498301301136,-47.563585826934286,-39.92608752563315
2026-03-30T15:10:00+05:30,22297.1,22342,22295.45,22335.6,,22365.657279176994,,22398.681401946338,22471.1986332498,-4.798601508321042,-45.92433941103445,-41.12573790271341
2026-03-30T15:15:00+05:30,22335.45,22356.55,22325.15,22341.8,,22365.657279176994,,22398.681401946338,22463.73123996837,-1.9970803587540544,-43.62208835115598,-41.625007992401926
2026-03-30T15:20:00+05:30,22342.3,22381.25,22341.85,22377.45,22292.756152765625,,,22398.681401946338,22458.9778173686,2.518136043188022,-38.477337938416895,-40.99547398160492
2026-03-30T15:25:00+05:30,22376,22391,22359.15,22379.2,22306.535845127346,,,22398.681401946338,22455.728564283803,5.701610179864716,-33.868461256774026,-39.57007143663874
2026-04-01T09:15:00+05:30,22872.85,22902.25,22809,22887,22738.207802870977,,22605.279368464708,,22866.083333333332,40.16542474213294,10.636709491027432,-29.528715251105506
2026-04-01T09:20:00+05:30,22888.6,22903.95,22872.55,22899.55,22773.56366272743,,22653.518931618237,,22873.002474467008,60.731257440843194,46.38535654994848,-14.345900890894708
2026-04-01T09:25:00+05:30,22900,22930.4,22898.25,22929.75,22802.15797959106,,22693.422038456414,,22879.940189821984,72.49597236863687,76.27406456990138,3.7780922012645135
2026-04-01T09:30:00+05:30,22928.55,22937.65,22845.45,22854.5,22802.15797959106,,22693.422038456414,,22879.81114297779,71.23278575179272,92.81907439100542,21.586288639212693
2026-04-01T09:35:00+05:30,22853.25,22854,22824.15,22828.1,22802.15797959106,,22693.422038456414,,22874.47230533176,64.82532011878843,102.61793878769822,37.792618668909796
2026-04-01T09:40:00+05:30,22828.5,22873.7,22827.4,22854.95,22802.15797959106,,22693.422038456414,,22872.503584234815,58.77995057694595,111.26755689009224,52.48760631314629
2026-04-01T09:45:00+05:30,22851.45,22898.1,22848.5,22897.55,22802.15797959106,,22693.422038456414,,22873.253507146997,54.14960091876176,120.1746074615985,66.02500654283673
2026-04-01T09:50:00+05:30,22897.75,22932.1,22896.2,22915.15,22804.76484204139,,22723.51083923813,,22876.683409636826,48.93002940125919,127.18754329441072,78.25751389315153
2026-04-01T09:55:00+05:30,22914.95,22919.1,22885,22893.15,22804.76484204139,,22723.51083923813,,22878.16395915392,40.97606267962985,129.47759224268884,88.501529563059
2026-04-01T10:00:00+05:30,22892.9,22941.3,22890.45,22927.15,22808.830394942353,,22736.995279782885,,22880.70143069364,35.20558653528512,132.5085127321654,97.30292619688028
2026-04-01T10:05:00+05:30,22927.55,22932,22905.1,22906.8,22814.167625195234,,22749.488251804596,,22882.031663625916,27.557447196720872,131.74973519278137,104.1922879960605
2026-04-01T10:10:00+05:30,22907.45,22907.45,22862.55,22868.85,22814.167625195234,,22749.488251804596,,22881.934098270915,17.947353166831988,126.62647945460049,108.6791262877685
2026-04-01T10:15:00+05:30,22867.9,22878.85,22857.4,22871.15,22814.167625195234,,22749.488251804596,,22881.423250771142,10.139076275190888,121.3529716317571,111.21389535656621
2026-04-01T10:20:00+05:30,22871.7,22879.45,22822.05,22828.35,22814.167625195234,,22749.488251804596,,22879.802930790134,0.9681805920992019,112.42412109669021,111.45594050459101
2026-04-01T10:25:00+05:30,22827.85,22828.15,22771.65,22796.5,,22901.828572918326,22749.488251804596,,22876.13615430232,-7.879427905878316,101.60665562224312,109.48608352812144
2026-04-01T10:30:00+05:30,22797.1,22816.3,22778.35,22796,,22897.952144272404,22749.488251804596,,22873.903397904636,-14.041957431167177,91.93363673916247,105.97559417032964
2026-04-01T10:35:00+05:30,22796.4,22816.4,22796.15,22813.8,,22897.952144272404,22749.488251804596,,22872.261256858626,-16.998613784942364,84.72732693915168,101.72594072409404
2026-04-01T10:40:00+05:30,22813.15,22815,22787.35,22807.5,,22896.693997705846,22749.488251804596,,22870.364202041168,-19.290160549913367,77.61324003670234,96.9034005866157
2026-04-01T10:45:00+05:30,22808.6,22820.25,22791.9,22797.15,,22896.693997705846,22749.488251804596,,22868.71219082509,-21.259198202483546,70.32940283351127,91.58860103599481
2026-04-01T10:50:00+05:30,22797.6,22802.05,22783.45,22789.85,,22883.50914542953,22749.488251804596,,22867.066958783707,-22.679775296370863,63.23888191553124,85.9186572119021
2026-04-01T10:55:00+05:30,22791.5,22791.5,22769.5,22770.75,,22868.921188158052,22749.488251804596,,22864.424058002198,-24.383475576372177,55.43931274143688,79.82278831780906
2026-04-01T11:00:00+05:30,22771.35,22771.35,22743.6,22749.1,,22844.250128750147,,22873.358142122277,22861.77920141761,-26.282481370139664,46.969686605134484,73.25216797527415
2026-04-01T11:05:00+05:30,22748.7,22786,22738.25,22770.55,,22844.250128750147,,22873.358142122277,22859.30355357949,-25.393907452586177,41.50978365954143,66.9036911121276
2026-04-01T11:10:00+05:30,22771.2,22791.65,22758.1,22763.75,,22844.250128750147,,22873.358142122277,22857.514837511433,-24.54968424053377,36.21658581146039,60.76627005199416
2026-04-01T11:15:00+05:30,22763.55,22767.55,22747.7,22767.2,,22841.50551351216,,22868.72056060714,22855.37285325109,-23.067430016855432,31.93198253092487,54.9994125477803
2026-04-01T11:20:00+05:30,22766.8,22782.8,22764.9,22781.65,,22841.50551351216,,22868.72056060714,22854.008099552437,-20.508402890457134,29.36390893470889,49.87231182516602
2026-04-01T11:25:00+05:30,22781.5,22800.65,22781.5,22790.1,,22841.50551351216,,22868.72056060714,22852.36723851321,-17.744786984040218,27.69132809511575,45.43611507915597
2026-04-01T11:30:00+05:30,22788.85,22811.65,22786.45,22798.5,,22841.50551351216,,22868.72056060714,22850.561563929543,-14.960559030578906,26.735416290932335,41.69597532151124
2026-04-01T11:35:00+05:30,22797.9,22814.35,22788.85,22813.45,,22841.50551351216,,22868.72056060714,22849.498141735658,-11.857261837144868,26.874398025080154,38.73165986222502
2026-04-01T11:40:00+05:30,22813.5,22822.65,22798.2,22799.15,,22841.50551351216,,22868.72056060714,22848.67163248997,-10.556299760793188,25.536285161233536,36.092584922026724
2026-04-01T11:45:00+05:30,22797.65,22798.65,22743.65,22754.1,,22841.50551351216,,22868.72056060714,22846.437425361655,-12.391538220493473,20.603162146409886,32.99470036690336
2026-04-01T11:50:00+05:30,22751.95,22765,22742.6,22745.6,,22829.132470480567,,22851.36618146216,22844.234925013403,-13.735501750552281,15.825323178713006,29.560824929265287
2026-04-01T11:55:00+05:30,22743.2,22778.15,22736.6,22775.9,,22829.132470480567,,22851.36618146216,22842.892277275474,-12.193659540229298,14.318750503978663,26.51241004420796
2026-04-01T12:00:00+05:30,22774.1,22841.15,22774.1,22838.75,22735.278218304084,,,22851.36618146216,22842.29696123288,-6.8188193417415235,17.98888586703106,24.807705208772582
2026-04-01T12:05:00+05:30,22834.55,22842.4,22827,22839.15,22758.45218562172,,,22851.36618146216,22842.133725648266,-3.2931599033128407,20.69125532963153,23.98441523294437
2026-04-01T12:10:00+05:30,22837.8,22864.6,22828.15,22859.3,22770.294576340635,,22741.888693342677,,22842.285905054916,0.1565526036093381,24.180105987456045,24.023553383846707
2026-04-01T12:15:00+05:30,22857.75,22864.2,22834.7,22837.75,22774.223597523607,,22746.56232400841,,22842.35064256366,0.7162700189590936,24.918890907545574,24.20262088858648
2026-04-01T12:20:00+05:30,22836.3,22841.95,22825.55,22831.4,22774.223597523607,,22746.56232400841,,22842.23072903654,0.4036491533864037,24.707182330319483,24.30353317693308
2026-04-01T12:25:00+05:30,22829.55,22836.95,22817.85,22832.8,22774.223597523607,,22746.56232400841,,22842.057272193182,0.05431855220688675,24.37143136719169,24.317112814984803
2026-04-01T12:30:00+05:30,22831,22847.4,22824.25,22829.5,22774.223597523607,,22746.56232400841,,22841.94984823936,-0.5997753356209223,23.56739364545865,24.167168981079573
2026-04-01T12:35:00+05:30,22827.95,22842.7,22816.55,22842.5,22774.223597523607,,22746.56232400841,,22841.845933270193,-0.3690053352973024,23.705912311957945,24.074917647255248
2026-04-01T12:40:00+05:30,22841.55,22856.35,22829.55,22834.6,22774.51432976706,,22754.064724203723,,22841.820165186833,-0.928665273277705,22.914086055658117,23.842751328935822
2026-04-01T12:45:00+05:30,22834.95,22881.1,22833.85,22868.65,22787.73611327871,,22763.30325178335,,22842.093632191565,0.7248545284902406,24.748819489548623,24.023964961058383
2026-04-01T12:50:00+05:30,22868.45,22875.55,22860.4,22873.55,22800.20805761477,,22778.675426605016,,22842.416961535215,1.8169352840145514,26.29513406607657,24.47819878206202
