time,open,high,low,close,Up Trend,Down Trend,Up Trend,Down Trend,VWAP,Histogram,MACD,Signal line
2026-04-01T12:55:00+05:30,22873.05,22874.35,22855.7,22862.05,22800.20805761477,,22779.060383944518,,22842.691915786843,1.4491173948033875,26.289595525566256,24.840478130762868
2026-04-01T13:00:00+05:30,22862.1,22873.6,22855.5,22864.6,22800.20805761477,,22781.751845550065,,22842.96839128444,1.0788802845220111,26.189078486415383,25.110198201893372
2026-04-01T13:05:00+05:30,22864.9,22878.55,22862.1,22869.15,22807.175655272466,,22790.871660995057,,22843.25074052991,0.8517116356802816,26.174837746493722,25.32312611081344
2026-04-01T13:10:00+05:30,22868.95,22883.4,22842.7,22883.3,22807.175655272466,,22790.871660995057,,22843.581234463665,1.3368324322732121,26.994166651154956,25.657334218881743
2026-04-01T13:15:00+05:30,22883.2,22897.95,22839.85,22843,22807.175655272466,,22790.871660995057,,22843.80862924712,-1.2349470862562377,24.113650361061445,25.348597447317683
2026-04-01T13:20:00+05:30,22843.5,22843.5,22805.6,22810.6,22807.175655272466,,22790.871660995057,,22843.448696893855,-5.080941329907237,18.997420784933638,24.078362114840875
2026-04-01T13:25:00+05:30,22810.55,22812.45,22795,22807.95,22807.175655272466,,22790.871660995057,,22842.895648490983,-7.61381931252884,14.561087974179827,22.174907286708667
2026-04-01T13:30:00+05:30,22808.35,22808.35,22760.1,22776.75,,22851.28837335328,,22880.255053149027,22842.075781694748,-10.995524680459443,8.430501436134364,19.426026116593807
2026-04-01T13:35:00+05:30,22776.25,22776.35,22748.5,22764.75,,22828.960204685616,,22857.327047834126,22840.85995229899,-13.481623855380999,2.5739962973675574,16.055620152748556
2026-04-01T13:40:00+05:30,22763.9,22763.9,22648.35,22675.15,,22780.973444451338,,22826.456843050713,22836.948260286412,-20.197572356900285,-9.191345293376799,11.006227063523486
2026-04-01T13:45:00+05:30,22674.85,22720.5,22658.7,22703.2,,22766.88602222877,,22816.43865874564,22834.681852064834,-21.658464851401348,-16.0668540007282,5.591610850673149
2026-04-01T13:50:00+05:30,22702.45,22708.6,22691.5,22697.95,,22766.88602222877,,22816.43865874564,22833.10282239979,-21.824771832160753,-21.68935393952779,0.13541789263296078
2026-04-01T13:55:00+05:30,22697.55,22725.9,22690.5,22703.65,,22766.88602222877,,22816.43865874564,22831.862954719196,-20.422393117949003,-25.392573504803295,-4.970180386854291
2026-04-01T14:00:00+05:30,22703.75,22730.5,22688.2,22720.8,,22766.88602222877,,22816.43865874564,22830.783252665424,-17.333048594490894,-26.636491129967908,-9.303442535477014
2026-04-01T14:05:00+05:30,22720.65,22739.85,22715.45,22737.25,,22766.88602222877,,22816.43865874564,22829.640710896212,-13.353461969379854,-25.99526999720183,-12.641808027821977
2026-04-01T14:10:00+05:30,22739,22756.6,22727.9,22753,,22766.88602222877,,22816.43865874564,22828.776481236197,-9.038742472369453,-23.940236118283792,-14.90149364591434
2026-04-01T14:15:00+05:30,22754.35,22756.8,22723.75,22742.05,,22766.88602222877,,22816.43865874564,22828.04420298177,-6.423483411117196,-22.930847909810836,-16.50736449869364
2026-04-01T14:20:00+05:30,22741.35,22743.1,22709.95,22723.4,,22766.88602222877,,22816.43865874564,22826.8923671574,-5.487265021841161,-23.36644577599509,-17.87918075415393
2026-04-01T14:25:00+05:30,22723.15,22736,22717,22733.4,,22766.88602222877,,22816.43865874564,22826.03029304233,-3.811632257006483,-22.64372107541203,-18.83208881840555
2026-04-01T14:30:00+05:30,22734.55,22734.9,22704.45,22709.15,,22766.88602222877,,22816.43865874564,22824.705775938055,-3.9374558296234383,-23.753908605434845,-19.816452775811406
2026-04-01T14:35:00+05:30,22708.25,22709.35,22665.2,22667.75,,22758.50021476003,,22792.942425735575,22822.80263304623,-6.271300131130097,-27.655577939724026,-21.38427780859393
2026-04-01T14:40:00+05:30,22666.2,22678.55,22641.3,22662.65,,22731.31395402203,,22766.200683162017,22820.531857215876,-7.535870316117286,-30.804115703740536,-23.26824538762325
2026-04-01T14:45:00+05:30,22660.6,22662.5,22618.6,22641.2,,22712.774506320926,,22749.413114845815,22817.845408392495,-9.09019237207173,-34.63098585271291,-25.54079348064118
2026-04-01T14:50:00+05:30,22640.9,22666.75,22629.8,22657.2,,22712.774506320926,,22749.413114845815,22815.545365431248,-8.333955259613553,-35.95823755515812,-27.624282295544567
2026-04-01T14:55:00+05:30,22656.8,22685.35,22644.85,22647.8,,22712.774506320926,,22749.413114845815,22813.256729604927,-7.771121513562726,-37.33818418749797,-29.567062673935247
2026-04-01T15:00:00+05:30,22651.25,22692.55,22651.25,22676.75,,22712.774506320926,,22749.413114845815,22809.075501795724,-4.8938945604651565,-35.68443087451669,-30.790536314051536
2026-04-01T15:05:00+05:30,22676.95,22684.4,22669.9,22682.1,,22712.774506320926,,22749.413114845815,22805.935100474475,-2.2118224641694937,-33.555314394263405,-31.34349193009391
2026-04-01T15:10:00+05:30,22682.75,22691.3,22670.05,22671.65,,22712.774506320926,,22749.413114845815,22802.09201484802,-0.7959462000628434,-32.338424680172466,-31.542478480109622
2026-04-01T15:15:00+05:30,22671.1,22688.5,22668.6,22681.1,,22712.774506320926,,22749.413114845815,22798.85475353066,1.0238661056957667,-30.262645847989916,-31.286511953685682
2026-04-01T15:20:00+05:30,22681.25,22683.9,22672.95,22683.5,,22712.774506320926,,22749.413114845815,22795.622355733274,2.549212000779683,-28.09999695271108,-30.649208953490763
2026-04-01T15:25:00+05:30,22683.55,22706.3,22674.6,22703.15,,22712.774506320926,,22749.413114845815,22793.077974590018,4.905075433128065,-24.517864662080683,-29.422940095208748
2026-04-02T09:15:00+05:30,22394.65,22394.65,22209.15,22228,,22413.947315120382,,22532.316681970482,22277.266666666666,-23.930166802049854,-59.33564859777107,-35.405481795721215
2026-04-02T09:20:00+05:30,22226.35,22255.95,22215.6,22252.15,,22346.254949364364,,22455.255013773432,22266.95999309284,-38.885097516681,-84.01185369157247,-45.12675617489147
2026-04-02T09:25:00+05:30,22251.45,22261.6,22236.35,22245.55,,22346.254949364364,,22454.082012396088,22263.24316723724,-46.22992185614597,-102.91415849507393,-56.68423663892796
2026-04-02T09:30:00+05:30,22244.45,22268.75,22239.45,22255.4,,22346.254949364364,,22447.486311156477,22261.88600769381,-47.264683210233,-115.76509065171922,-68.50040744148622
2026-04-02T09:35:00+05:30,22253.5,22290.75,22244,22251.45,,22346.254949364364,,22447.486311156477,22261.907398287676,-45.06313341826045,-124.82932421431178,-79.76619079605133
2026-04-02T09:40:00+05:30,22249.9,22278.1,22244,22262.55,,22346.254949364364,,22440.545412036747,22261.871819773605,-39.88537153883853,-129.6229052195995,-89.73753368076096
2026-04-02T09:45:00+05:30,22264.45,22273.2,22227.35,22235.65,,22346.254949364364,,22425.575870833076,22260.45485994878,-35.447768810731134,-134.04724469417488,-98.59947588344374
2026-04-02T09:50:00+05:30,22235.7,22241.7,22212.7,22221.15,,22327.094718159093,,22393.670783749767,22257.901085382695,-30.834578300394284,-137.1426987589366,-106.30812045854232
2026-04-02T09:55:00+05:30,22220.8,22227.55,22205.55,22206.5,,22313.649982251136,,22372.97370537479,22255.354584051416,-26.2924582477783,-139.1736932682652,-112.8812350204869
2026-04-02T10:00:00+05:30,22206.8,22229.8,22189.15,22215.1,,22305.78498313858,,22362.451334837308,22252.255237180634,-20.489302705326722,-138.4928634021453,-118.00356069681858
2026-04-02T10:05:00+05:30,22216.1,22216.1,22184,22186.4,,22294.75448398165,,22347.35870135358,22246.960611205523,-16.533665145931437,-138.67064212923287,-122.13697698330144
2026-04-02T10:10:00+05:30,22186.35,22236.65,22182.55,22234.35,,22294.75448398165,,22347.35870135358,22245.388230163255,-9.014069624284744,-133.40456401365736,-124.39049438937262
2026-04-02T10:15:00+05:30,22234.5,22234.5,22190.65,22205.35,,22294.75448398165,,22347.35870135358,22243.750869143085,-4.545068262761575,-130.07182971782458,-125.52676145506301
2026-04-02T10:20:00+05:30,22206.55,22226.5,22189.45,22191.3,,22294.75448398165,,22347.35870135358,22242.184634609013,-1.2579594530005238,-127.09921077131366,-125.84125131831314
2026-04-02T10:25:00+05:30,22189.75,22221.4,22188.95,22217.65,,22294.75448398165,,22344.049958958087,22240.573843164348,3.69714708916959,-121.21981745685116,-124.91696454602075
2026-04-02T10:30:00+05:30,22216.85,22229,22208.5,22214,,22294.75448398165,,22344.049958958087,22239.89606740393,7.5150109620591365,-115.52320084344683,-123.03821180550597
2026-04-02T10:35:00+05:30,22213.4,22224.35,22206.8,22221.35,,22294.75448398165,,22338.863716756045,22239.205585335858,11.104800500837243,-109.15721117945941,-120.26201168029665
2026-04-02T10:40:00+05:30,22219.95,22236.2,22215.1,22221.4,,22294.75448398165,,22338.863716756045,22238.707239985073,13.872275733580537,-102.92166701332098,-116.79394274690152
2026-04-02T10:45:00+05:30,22221.2,22225.1,22189.45,22206.35,,22291.52620972506,,22323.5308605724,22237.54439484315,14.984000219322212,-98.06394247274875,-113.04794269207096
2026-04-02T10:50:00+05:30,22204.85,22237.45,22199.25,22226.6,,22291.52620972506,,22323.5308605724,22237.054060731476,17.2182657448014,-91.52511051106922,-108.74337625587061
2026-04-02T10:55:00+05:30,22225.6,22249.5,22220.3,22243.7,,22291.52620972506,,22323.5308605724,22237.07745427371,19.798724804401232,-83.99497025036908,-103.79369505477031
2026-04-02T11:00:00+05:30,22242.95,22250.2,22230.3,22234.85,,22291.52620972506,,22323.5308605724,22237.119412620727,20.75970566162451,-77.84406297773967,-98.60376863936418
2026-04-02T11:05:00+05:30,22236.3,22243.35,22222.4,22235.7,,22291.52620972506,,22323.5308605724,22236.98477535446,21.22696852220062,-72.07005798661339,-93.29702650881401
2026-04-02T11:10:00+05:30,22233.4,22235.05,22217.95,22227.65,,22291.52620972506,,22323.5308605724,22236.65252528431,20.74392605310038,-67.36711894243854,-88.11104499553892
2026-04-02T11:15:00+05:30,22225.85,22231.3,22206.05,22217.65,,22291.52620972506,,22314.783062198454,22236.112546794204,19.51884845027334,-63.71248443269724,-83.23133288297058
2026-04-02T11:20:00+05:30,22216.6,22220.55,22206.25,22212,,22286.151008914214,,22304.18725597861,22234.8276324842,18.126017627245957,-60.573810848913126,-78.69982847615908
2026-04-02T11:25:00+05:30,22209,22222.75,22202.75,22207.6,,22283.863458468502,,22300.45853038075,22234.361527308574,16.739516048090934,-57.775433416045416,-74.51494946413635
2026-04-02T11:30:00+05:30,22206.5,22224.1,22203.7,22219.8,,22283.497785545078,,22298.957677342674,22233.87553119924,16.450884696485403,-53.9513435935296,-70.402228290015
2026-04-02T11:35:00+05:30,22218.9,22239.2,22218.3,22234.4,,22283.497785545078,,22298.957677342674,22233.809091918618,16.981175165885332,-49.175759332658345,-66.15693449854368
2026-04-02T11:40:00+05:30,22234.75,22237.25,22221.4,22225.5,,22283.497785545078,,22298.957677342674,22233.629121700353,16.458532632014226,-45.583768708525895,-62.04230134054012
2026-04-02T11:45:00+05:30,22223.15,22251.05,22223.1,22242,,22283.497785545078,,22298.957677342674,22233.73891828959,16.886786211528218,-40.93381857612985,-57.82060478765807
2026-04-02T11:50:00+05:30,22242.65,22256.75,22241.65,22245.2,,22283.497785545078,,22298.957677342674,22234.00726834182,17.001329962300005,-36.56894233478306,-53.570272297083065
2026-04-02T11:55:00+05:30,22247.4,22300.6,22243.6,22277.2,,22283.497785545078,,22298.957677342674,22235.056596977494,18.712441145245506,-30.17972086552618,-48.892162010771685
2026-04-02T12:00:00+05:30,22277.55,22288.75,22260.4,22271.25,,22283.497785545078,,22298.957677342674,22235.880092561365,18.870020807953175,-25.304636000830214,-44.17465680878339
2026-04-02T12:05:00+05:30,22269.5,22270.2,22244.55,22262.4,,22283.497785545078,,22298.957677342674,22236.41115524832,17.817536604869808,-21.902736052696127,-39.720272657565936
2026-04-02T12:10:00+05:30,22264.3,22277.4,22259.05,22267,,22283.497785545078,,22298.957677342674,22236.820284173144,16.87951858292135,-18.62087442891425,-35.5003930118356
2026-04-02T12:15:00+05:30,22267.85,22272.45,22256.9,22261.65,,22283.497785545078,,22298.957677342674,22237.23328655411,15.38896060823106,-16.264192251546774,-31.653152859777833
2026-04-02T12:20:00+05:30,22261.45,22266.2,22231.25,22261.65,,22283.497785545078,,22298.957677342674,22237.50538536084,13.936568755034294,-14.232441915984964,-28.169010671019258
2026-04-02T12:25:00+05:30,22258.9,22295,22255.7,22295,22211.81837317287,,,22298.957677342674,22238.12202519812,14.680790297346466,-9.818022799336177,-24.498813096682643
2026-04-02T12:30:00+05:30,22294.5,22319.45,22285.15,22316.55,22238.51495451423,,22215.618030837235,,22240.003823948362,15.976284313718146,-4.528457704534958,-20.504742018253104
2026-04-02T12:35:00+05:30,22316.45,22360.75,22307.7,22348.6,22268.324206788515,,22240.296227753508,,22242.454492905996,18.183065586333697,2.2240899646640173,-15.95897562166968
2026-04-02T12:40:00+05:30,22349.3,22368.1,22334.3,22361.85,22285.21424644909,,22256.524104978158,,22244.667667694943,19.604125971448617,8.54618184264109,-11.057944128807526
2026-04-02T12:45:00+05:30,22363.05,22367.05,22336.65,22350.9,22286.123534126637,,22257.521694480343,,22247.1605827642,18.869148159665365,12.52849107077418,-6.3406570888911835
2026-04-02T12:50:00+05:30,22351.15,22362.95,22323.55,22324.65,22286.123534126637,,22257.521694480343,,22248.883738273747,15.80191926494603,13.411741992291354,-2.3901772726546757
2026-04-02T12:55:00+05:30,22326.25,22371.7,22325.2,22364.8,22286.123534126637,,22257.521694480343,,22251.932390167156,15.635146888762932,17.15375633829899,1.5186094495360574
2026-04-02T13:00:00+05:30,22365.3,22406,22364.85,22373.35,22316.927171321826,,22282.02196527617,,22255.228030792303,15.24279311169273,20.57210083915197,5.32930772745924
2026-04-02T13:05:00+05:30,22372.9,22378.75,22330.9,22376.8,22316.927171321826,,22282.02196527617,,22257.400223794673,14.369405621838869,23.291064754757826,8.921659132918958
2026-04-02T13:10:00+05:30,22375.9,22376.9,22355.35,22369.85,22316.927171321826,,22282.02196527617,,22258.853463346888,12.543845449659901,24.601465944993834,12.057620495333932
2026-04-02T13:15:00+05:30,22368.5,22394.65,22360.3,22389.1,22316.927171321826,,22282.02196527617,,22260.78501591979,11.860613598550938,26.883387493522605,15.022773894971667
2026-04-02T13:20:00+05:30,22388.45,22439.65,22385.65,22439.65,22342.147413555198,,22303.631323917696,,22264.74217243924,13.899647291083895,32.397333008826536,18.49768571774264
2026-04-02T13:25:00+05:30,22440.3,22489.05,22421.05,22488.25,22381.272542877436,,22336.533191525923,,22269.479870653988,17.38193021958572,40.22509849222479,22.84316827263907
2026-04-02T13:30:00+05:30,22488.45,22502.85,22458,22491.8,22405.851415733563,,22360.304872373334,,22274.357541064575,18.671664093540706,46.18274838956495,27.511084296024244
2026-04-02T13:35:00+05:30,22491,22523,22465.15,22517.8,22417.44509494689,,22368.611885136,,22278.22137943787,19.909690769327888,52.3981977576841,32.488506988356214
2026-04-02T13:40:00+05:30,22519.15,22543.5,22513.4,22535.65,22452.641590199542,,22406.5031966224,,22282.566988077324,20.484916798258567,58.094652986179426,37.60973618792086
2026-04-02T13:45:00+05:30,22537.8,22561.55,22524.5,22533.8,22467.302010689567,,22422.157876960162,,22286.46734397165,19.31066067710723,61.748062034304894,42.437401357197665
2026-04-02T13:50:00+05:30,22533.55,22560.2,22519.1,22532.05,22467.302010689567,,22422.157876960162,,22290.82540914818,17.06378834817454,63.76713679241584,46.7033484442413
2026-04-02T13:55:00+05:30,22530.15,22538.45,22493.8,22530.35,22467.302010689567,,22422.157876960162,,22295.23227628967,14.226704778393128,64.48672941723271,50.26002463883958
2026-04-02T14:00:00+05:30,22529.45,22561.8,22519.85,22560,22467.302010689567,,22422.157876960162,,22298.91758058443,13.136671068652959,66.68086347465578,53.54419240600282
2026-04-02T14:05:00+05:30,22558.9,22573.3,22537.3,22567.95,22478.484428187967,,22434.03406057356,,22303.433499864434,11.784011297984762,68.27420652848377,56.49019523049901
2026-04-02T14:10:00+05:30,22566.7,22628.8,22566.4,22627.25,22518.385206778566,,22469.740654516205,,22309.55993738285,13.587830152206877,73.47498292075761,59.887152768550735
2026-04-02T14:15:00+05:30,22625.85,22673.15,22618.4,22651.95,22565.04594643964,,22514.276589064586,,22318.014835122045,15.036448910809703,78.68271390706286,63.64626499625316
2026-04-02T14:20:00+05:30,22651.55,22675.4,22637.75,22673.85,22576.11739911766,,22526.931430158125,,22324.158044401687,15.973535574471342,83.61318446434234,67.639648889871
2026-04-02T14:25:00+05:30,22672.55,22684.7,22645.85,22665.65,22584.95527916178,,22536.940787142314,,22329.98057725231,14.583561600078852,85.86910088996956,71.2855392898907
2026-04-02T14:30:00+05:30,22665.55,22706.65,22656.6,22689.15,22600.316265203688,,22551.10920842808,,22336.464367906014,13.797676889148903,88.53263540132684,74.73495851217794
2026-04-02T14:35:00+05:30,22690.35,22694.5,22620.95,22629.15,22600.316265203688,,22551.10920842808,,22342.417982561663,8.071398375179996,84.82420648115294,76.75280810597295
2026-04-02T14:40:00+05:30,22630.85,22639.6,22572.85,22584.6,,22693.26838315367,22551.10920842808,,22349.527391418407,0.5163442751354239,77.39823844989223,76.88189417475681
2026-04-02T14:45:00+05:30,22584.4,22634.95,22569.15,22615.5,,22691.32121399599,22551.10920842808,,22353.55010741421,-2.97503663093741,73.16309838608504,76.13813501702245
2026-04-02T14:50:00+05:30,22614.9,22663.6,22609.9,22659.55,,22691.32121399599,22551.10920842808,,22358.05122232452,-2.890378959659728,72.52516131744778,75.41554027710751
2026-04-02T14:55:00+05:30,22659.1,22667.15,22641.65,22656.8,,22691.32121399599,22551.10920842808,,22362.208312154064,-3.548846390849917,70.97948228854511,74.52832867939503
2026-04-02T15:00:00+05:30,22658.3,22697.35,22650.8,22688.75,,22691.32121399599,22551.10920842808,,22378.25811116641,-2.4160108154773354,71.50831516004837,73.9243259755257
2026-04-02T15:05:00+05:30,22689.85,22747.35,22686.95,22746.65,22627.070309505183,,22569.593289575107,,22392.96449146843,1.4417686217450694,75.72653675270703,74.28476813096196
2026-04-02T15:10:00+05:30,22748.7,22761.95,22733.5,22760.4,22659.30429402992,,22606.388960617594,,22406.50831360829,3.9844229679840453,79.26529684094203,75.28087387295798
2026-04-02T15:15:00+05:30,22762.6,22782.3,22715.6,22718.15,22659.30429402992,,22606.388960617594,,22420.24966168833,1.98662176333616,77.76415107712819,75.77752931379203
2026-04-02T15:20:00+05:30,22717.65,22724.35,22673.6,22689.15,22659.30429402992,,22606.388960617594,,22430.513730539176,-1.911264844275891,73.38844825844717,75.29971310272306
2026-04-02T15:25:00+05:30,22690.45,22711.5,22678.5,22700.25,22659.30429402992,,22606.388960617594,,22437.27060510204,-4.23231003649768,70.00932555710096,74.24163559359864
2026-04-06T09:15:00+05:30,22788.95,22798.25,22591.7,22666.05,22659.30429402992,,22606.388960617594,,22685.333333333332,-8.324642433981552,63.83583255112171,72.16047498510326
2026-04-06T09:20:00+05:30,22671.3,22714.35,22646.7,22653.55,,22784.950627781098,22606.388960617594,,22680.682662761963,-11.908839660801618,57.27442540910124,69.18326506990286
2026-04-06T09:25:00+05:30,22657.25,22661.95,22602.2,22609.05,,22740.23930699382,22606.388960617594,,22669.384907415282,-17.001680653294443,47.931164253284805,64.93284490657925
2026-04-06T09:30:00+05:30,22604.85,22684.85,22596.5,22681.05,,22740.23930699382,22606.388960617594,,22666.769091288512,-15.29962708642379,45.80831104854951,61.1079381349733
2026-04-06T09:35:00+05:30,22681.7,22746.9,22678.2,22704.35,,22740.23930699382,22606.388960617594,,22674.476595997836,-12.500938992207814,45.48176439471354,57.98270338692135
2026-04-06T09:40:00+05:30,22704.85,22714.35,22602.2,22620.2,,22740.23930699382,22606.388960617594,,22670.771492126023,-15.99032928466832,37.99479178108595,53.98512106575427
2026-04-06T09:45:00+05:30,22621.5,22636.35,22589.9,22589.9,,22730.29983719838,,22818.354189923906,22665.542850254842,-19.765019292972212,29.278846949539002,49.043866242511214
2026-04-06T09:50:00+05:30,22588.15,22603.25,22567.85,22573,,22700.40609533846,,22780.876270931516,22659.66621757781,-22.620448976196293,20.76830502226585,43.38875399846214
2026-04-06T09:55:00+05:30,22571.1,22586.55,22566.65,22569.3,,22687.70329057154,,22758.363643838362,22655.374591940064,-23.856068013068246,13.568668982126837,37.42473699519508
2026-04-06T10:00:00+05:30,22569.1,22591.6,22561.9,22589.6,,22685.268126042964,,22749.24727945453,22650.933869136403,-22.425651189865043,9.392673007863777,31.81832419772882
2026-04-06T10:05:00+05:30,22590.45,22632.05,22586,22614.95,,22685.268126042964,,22749.24727945453,22649.108085116,-19.025807755208593,8.03606450371808,27.061872258926673
2026-04-06T10:10:00+05:30,22615.85,22656.8,22597.25,22654.85,,22685.268126042964,,22749.24727945453,22648.203038708325,-13.597880612496116,10.064521493306529,23.662402105802645
2026-04-06T10:15:00+05:30,22659.8,22679.7,22613.3,22638.6,,22685.268126042964,,22749.24727945453,22647.958953394813,-10.735700305008006,10.242776724542637,20.978477029550643
2026-04-06T10:20:00+05:30,22639.5,22662.8,22637,22640.55,,22685.268126042964,,22749.24727945453,22647.916347385446,-8.445770314227158,10.421264136766695,18.867034450993852
2026-04-06T10:25:00+05:30,22638.35,22645,22591.3,22634.45,,22685.268126042964,,22749.24727945453,22646.780983819233,-7.129040224453,9.955734170427604,17.084774394880604
2026-04-06T10:30:00+05:30,22634.05,22640.4,22598.85,22636.8,,22685.268126042964,,22749.24727945453,22646.223405415505,-5.935810361727562,9.665011442721152,15.600821804448714
2026-04-06T10:35:00+05:30,22637.7,22661.85,22634.45,22661,,22685.268126042964,,22749.24727945453,22646.45579981087,-3.4745942629180497,11.257578975801152,14.732173238719202
2026-04-06T10:40:00+05:30,22661.7,22662.65,22627.3,22653.5,,22685.268126042964,,22749.24727945453,22646.501622813143,-2.3627506110338263,11.77873497492692,14.141485585960746
2026-04-06T10:45:00+05:30,22653.95,22663.25,22641.15,22657,,22685.268126042964,,22749.24727945453,22646.734382211136,-1.447572660087129,12.332019760851836,13.779592420938965
2026-04-06T10:50:00+05:30,22657.3,22669.2,22610.25,22617.4,,22685.268126042964,,22749.24727945453,22646.148929918858,-3.450878100525321,9.465994795282313,12.916872895807634
2026-04-06T10:55:00+05:30,22618.7,22651.3,22609.6,22635.85,,22685.268126042964,,22749.24727945453,22645.704412310184,-3.4659351749208476,8.584453927156574,12.050389102077421
2026-04-06T11:00:00+05:30,22635.6,22635.8,22587.85,22590.05,,22685.268126042964,,22749.24727945453,22644.33398825398,-6.326392708467987,4.142398216492438,10.468790924960425
2026-04-06T11:05:00+05:30,22590.3,22603.3,22577.4,22588.55,,22685.268126042964,,22725.2815905514,22642.744631498572,-7.978800578853299,0.4952902013938001,8.4740907802471
2026-04-06T11:10:00+05:30,22587.4,22587.4,22542.95,22567.8,,22661.092202595653,,22700.293431496266,22640.149945883688,-9.997709101161368,-4.023045596204611,5.974663504956757
2026-04-06T11:15:00+05:30,22567.45,22611.95,22558.65,22611.95,,22661.092202595653,,22700.293431496266,22639.00365904733,-7.975945427833987,-3.9952682798357273,3.98067714799826
2026-04-06T11:20:00+05:30,22611.35,22635.65,22597.1,22613.95,,22661.092202595653,,22700.293431496266,22638.486282491463,-6.1992866325907325,-3.7684311427401553,2.4308554898505768
2026-04-06T11:25:00+05:30,22615.05,22629.55,22596.75,22629.3,,22661.092202595653,,22700.293431496266,22638.12575946345,-3.803294976109343,-2.323263230286102,1.4800317458232408
2026-04-06T11:30:00+05:30,22629.15,22633.1,22595.9,22610.05,,22661.092202595653,,22700.293431496266,22637.607506276032,-3.3441420120058076,-2.7001457691840187,0.6439962428217889
2026-04-06T11:35:00+05:30,22610.2,22647.95,22606.2,22618.85,,22661.092202595653,,22700.293431496266,22637.36808086551,-2.325324128395451,-2.2626589176725247,0.06266521072292619
