symbol,company_name,market_cap_cr,as_of_qtr
RELIANCE,Reliance Industries Ltd,1818628,202603
HDFCBANK,HDFC Bank Ltd,1126487,202603
BHARTIARTL,Bharti Airtel Ltd,1087193,202603
SBIN,State Bank of India,904416,202603
ICICIBANK,ICICI Bank Ltd,862937,202603
TCS,Tata Consultancy Services Ltd,853525,202603
INFY,Infosys Ltd,507436,202603
BAJFINANCE,Bajaj Finance Ltd,498670,202603
HINDUNILVR,Hindustan Unilever Ltd,483029,202603
LT,Larsen & Toubro Ltd,482063,202603
LICI,Life Insurance Corporation of India,458847,202603
SUNPHARMA,Sun Pharmaceutical Industries Ltd,421647,202603
MARUTI,Maruti Suzuki India Ltd,386677,202603
M&M,Mahindra & Mahindra Ltd,367606,202603
HCLTECH,HCL Technologies Ltd,363943,202603
AXISBANK,Axis Bank Ltd,361154,202603
ITC,ITC Ltd,360473,202603
NTPC,NTPC Ltd,359698,202603
ONGC,Oil & Natural Gas Corpn Ltd,358035,202603
KOTAKBANK,Kotak Mahindra Bank Ltd,351309,202603
TITAN,Titan Company Ltd,350862,202603
ULTRACEMCO,UltraTech Cement Ltd,316631,202603
ADANIPORTS,Adani Ports & Special Economic Zone Ltd,302602,202603
BEL,Bharat Electronics Ltd,292830,202603
ADANIPOWER,Adani Power Ltd,290235,202603
COALINDIA,Coal India Ltd,277477,202603
POWERGRID,Power Grid Corporation of India Ltd,275484,202603
JSWSTEEL,JSW Steel Ltd,274563,202603
BAJAJFINSV,Bajaj Finserv Ltd,261146,202603
DMART,Avenue Supermarts Ltd,258257,202603
VEDL,Vedanta Ltd,256072,202603
BAJAJ-AUTO,Bajaj Auto Ltd,245305,202603
TATASTEEL,Tata Steel Ltd,239434,202603
HAL,Hindustan Aeronautics Ltd,233165,202603
ADANIENT,Adani Enterprises Ltd,227283,202603
NESTLEIND,Nestle India Ltd,226538,202603
ETERNAL,Eternal Ltd,221041,202603
HINDZINC,Hindustan Zinc Ltd,212196,202603
ASIANPAINT,Asian Paints Ltd,207618,202603
HINDALCO,Hindalco Industries Ltd,198778,202603
WIPRO,Wipro Ltd,196710,202603
IOC,Indian Oil Corporation Ltd,191343,202603
EICHERMOT,Eicher Motors Ltd,180632,202603
SBILIFE,SBI Life Insurance Company Ltd,178301,202603
GRASIM,Grasim Industries Ltd,173897,202603
SHRIRAMFIN,Shriram Finance Ltd,164091,202603
TVSMOTOR,TVS Motor Company Ltd,159905,202603
DIVISLAB,Divis Laboratories Ltd,157862,202603
INDIGO,Interglobe Aviation Ltd,152470,202603
TMCV,Tata Motors Ltd,145305,202603
HYUNDAI,Hyundai Motor India Ltd,144474,202603
TORNTPHARM,Torrent Pharmaceuticals Ltd,142846,202603
JIOFIN,Jio Financial Services Ltd,142406,202603
ICICIAMC,ICICI Prudential Asset Management Co Ltd,138560,202603
TECHM,Tech Mahindra Ltd,135875,202603
ADANIGREEN,Adani Green Energy Ltd,132894,202603
PIDILITIND,Pidilite Industries Ltd,130859,202603
BRITANNIA,Britannia Industries Ltd,130705,202603
VBL,Varun Beverages Ltd,129889,202603
TATACAP,Tata Capital Ltd,129660,202603
BANKBARODA,Bank of Baroda,127965,202603
HDFCLIFE,HDFC Life Insurance Company Ltd,127355,202603
MUTHOOTFIN,Muthoot Finance Ltd,126846,202603
ABB,ABB India Ltd,125799,202603
UNIONBANK,Union Bank of India,125306,202603
PFC,Power Finance Corporation Ltd,125288,202603
CUMMINSIND,Cummins India Ltd,124750,202603
DLF,DLF Ltd,124681,202603
BPCL,Bharat Petroleum Corporation Ltd,121934,202603
TATAPOWER,Tata Power Company Ltd,121008,202603
LTM,LTM Ltd,119055,202603
TRENT,Trent Ltd,117121,202603
PNB,Punjab National Bank,115573,202603
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,115353,202603
IRFC,Indian Railway Finance Corporation Ltd,114023,202603
INDIANB,Indian Bank,113946,202603
JINDALSTEL,Jindal Steel Ltd,113495,202603
ADANIENSOL,Adani Energy Solutions Ltd,112224,202603
CANBK,Canara Bank,111977,202603
MOTHERSON,Samvardhana Motherson International Ltd,110927,202603
INDUSTOWER,Indus Towers Ltd,110262,202603
BSE,BSE Ltd,109299,202603
SOLARINDS,Solar Industries India Ltd,109227,202603
TMPV,Tata Motors Passenger Vehicles Ltd,109090,202603
POWERINDIA,Hitachi Energy India Ltd,107924,202603
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,106809,202603
LUPIN,Lupin Ltd,105732,202603
DRREDDY,Dr Reddys Laboratories Ltd,104720,202603
SIEMENS,Siemens Ltd,104473,202603
CGPOWER,CG Power & Industrial Solutions Ltd,103252,202603
POLYCAB,Polycab India Ltd,102994,202603
HEROMOTOCO,Hero MotoCorp Ltd,101252,202603
GODREJCP,Godrej Consumer Products Ltd,100759,202603
TATACONSUM,Tata Consumer Products Ltd,100386,202603
AMBUJACEM,Ambuja Cements Ltd,99095,202603
CIPLA,Cipla Ltd,98796,202603
LGEINDIA,LG Electronics India Ltd,97835,202603
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,97312,202603
MARICO,Marico Ltd,95576,202603
HDFCAMC,HDFC Asset Management Company Ltd,94966,202603
GROWW,Billionbrains Garage Ventures Ltd,94167,202603
MAXHEALTH,Max Healthcare Institute Ltd,93582,202603
GVT&D,GE Vernova T&D India Ltd,93233,202603
IDEA,Vodafone Idea Ltd,92417,202603
ENRIN,Siemens Energy India Ltd,91511,202603
ASHOKLEY,Ashok Leyland Ltd,90545,202603
GAIL,GAIL (India) Ltd,90539,202603
GMRAIRPORT,GMR Airports Ltd,89435,202603
WAAREEENER,Waaree Energies Ltd,89379,202603
UNITDSPR,United Spirits Ltd,88668,202603
ZYDUSLIFE,Zydus Lifesciences Ltd,87663,202603
LENSKART,Lenskart Solutions Ltd,86925,202603
BHEL,Bharat Heavy Electricals Ltd,85502,202603
ICICIGI,ICICI Lombard General Insurance Company Ltd,85265,202603
BOSCHLTD,Bosch Ltd,84744,202603
MAZDOCK,Mazagon Dock Shipbuilders Ltd,83264,202603
SHREECEM,Shree Cement Ltd,83058,202603
JSWENERGY,JSW Energy Ltd,83006,202603
MANKIND,Mankind Pharma Ltd,82807,202603
INDHOTEL,Indian Hotels Co Ltd,81242,202603
RECLTD,REC Ltd,80353,202603
BHARATFORG,Bharat Forge Ltd,80130,202603
NTPCGREEN,NTPC Green Energy Ltd,77910,202603
OIL,Oil India Ltd,77321,202603
PERSISTENT,Persistent Systems Ltd,76796,202603
ABCAPITAL,Aditya Birla Capital Ltd,76558,202603
AUROPHARMA,Aurobindo Pharma Ltd,75690,202603
BHARTIHEXA,Bharti Hexacom Ltd,75190,202603
HAVELLS,Havells India Ltd,74700,202603
NHPC,NHPC Ltd,74012,202603
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,73739,202603
DABUR,Dabur India Ltd,72792,202603
SRF,SRF Ltd,72245,202603
SWIGGY,Swiggy Ltd,71727,202603
LLOYDSME,Lloyds Metals & Energy Ltd,71513,202603
HINDPETRO,Hindustan Petroleum Corporation Ltd,71335,202603
NATIONALUM,National Aluminium Company Ltd,70949,202603
LODHA,Lodha Developers Ltd,67612,202603
NYKAA,FSN E-Commerce Ventures Ltd,67343,202603
NMDC,NMDC Ltd,67055,202603
IDBI,IDBI Bank Ltd,66127,202603
POLICYBZR,PB Fintech Ltd,66082,202603
TORNTPOWER,Torrent Power Ltd,65822,202603
MEESHO,Meesho Ltd,64171,202603
FEDERALBNK,Federal Bank Ltd,63911,202603
GICRE,General Insurance Corporation of India,63606,202603
ALKEM,Alkem Laboratories Ltd,63409,202603
NAUKRI,Info Edge (India) Ltd,63292,202603
AUBANK,AU Small Finance Bank Ltd,63060,202603
SAIL,Steel Authority of India Ltd,62516,202603
BANKINDIA,Bank of India,62394,202603
PAYTM,One 97 Communications Ltd,61358,202603
MCX,Multi Commodity Exchange of India Ltd,60944,202603
BAJAJHFL,Bajaj Housing Finance Ltd,60901,202603
IOB,Indian Overseas Bank,60466,202603
SBICARD,SBI Cards & Payment Services Ltd,60455,202603
GLENMARK,Glenmark Pharmaceuticals Ltd,60202,202603
LTF,L&T Finance Ltd,60155,202603
SCHAEFFLER,Schaeffler India Ltd,60094,202603
FORTIS,Fortis Healthcare Ltd,59989,202603
UNOMINDA,Uno Minda Ltd,59448,202603
FACT,Fertilizers & Chemicals Travancore Ltd,59055,202512
DIXON,Dixon Technologies (India) Ltd,58792,202603
INDUSINDBK,IndusInd Bank Ltd,58651,202603
JSL,Jindal Stainless Ltd,58546,202603
OFSS,Oracle Financial Services Software Ltd,58542,202603
BIOCON,Biocon Ltd,58490,202603
LINDEINDIA,Linde India Ltd,58063,202603
COROMANDEL,Coromandel International Ltd,56391,202603
ATGL,Adani Total Gas Ltd,56068,202603
ABBOTINDIA,Abbott India Ltd,55086,202603
MRF,MRF Ltd,54464,202603
YESBANK,Yes Bank Ltd,54130,202603
SUZLON,Suzlon Energy Ltd,53833,202603
PHOENIXLTD,Phoenix Mills Ltd,53829,202603
APLAPOLLO,APL Apollo Tubes Ltd,53792,202603
LAURUSLABS,Laurus Labs Ltd,53546,202603
RVNL,Rail Vikas Nigam Ltd,52053,202603
OBEROIRLTY,Oberoi Realty Ltd,51526,202603
MFSL,Max Financial Services Ltd,51489,202603
NAM-INDIA,Nippon Life India Asset Management Ltd,51305,202603
IDFCFIRSTB,IDFC First Bank Ltd,50595,202603
JSWINFRA,JSW Infrastructure Ltd,50516,202603
KRT,Knowledge Realty Trust,50313,202603
PATANJALI,Patanjali Foods Ltd,49917,202603
VMM,Vishal Mega Mart Ltd,49208,202603
TIINDIA,Tube Investments of India Ltd,48699,202603
COLPAL,Colgate-Palmolive (India) Ltd,48661,202603
SUNDARMFIN,Sundaram Finance Ltd,48615,202603
PRESTIGE,Prestige Estates Projects Ltd,48509,202603
UPL,UPL Ltd,47908,202603
BERGEPAINT,Berger Paints India Ltd,47829,202603
SUPREMEIND,Supreme Industries Ltd,47754,202603
,Altius Telecom Infrastructure Trust,47539,202603
MAHABANK,Bank of Maharashtra,47165,202603
UCOBANK,UCO Bank,44816,202503
GODREJPROP,Godrej Properties Ltd,44315,202603
HINDCOPPER,Hindustan Copper Ltd,43946,202603
ASTRAL,Astral Ltd,42903,202603
VOLTAS,Voltas Ltd,42031,202603
PIRAMALFIN,Piramal Finance Ltd,41515,202603
3MINDIA,3M India Ltd,41500,202406
PIIND,P I Industries Ltd,41240,202603
UBL,United Breweries Ltd,40775,202603
IPCALAB,Ipca Laboratories Ltd,40669,202603
PREMIERENE,Premier Energies Ltd,40330,202603
BALKRISIND,Balkrishna Industries Ltd,40259,202603
BDL,Bharat Dynamics Ltd,40208,202603
EMBASSY,Embassy Office Parks REIT,39826,202603
M&MFIN,Mahindra & Mahindra Financial Services Ltd,39781,202603
APARINDS,Apar Industries Ltd,39668,202603
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,39552,202603
JKCEMENT,J K Cements Ltd,39236,202603
THERMAX,Thermax Ltd,39204,202603
MPHASIS,Mphasis Ltd,39193,202603
KALYANKJIL,Kalyan Jewellers India Ltd,38816,202603
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,38682,202603
KEI,KEI Industries Ltd,38531,202603
360ONE,360 ONE WAM Ltd,38496,202603
TATACOMM,Tata Communications Ltd,38414,202603
MOTILALOFS,Motilal Oswal Financial Services Ltd,38077,202603
COFORGE,Coforge Ltd,37431,202603
PETRONET,Petronet LNG Ltd,37252,202603
NLCINDIA,NLC India Ltd,37245,202603
ANTHEM,Anthem Biosciences Ltd,36865,202603
AIIL,Authum Investment & Infrastructure Ltd,36546,202603
PAGEIND,Page Industries Ltd,35543,202603
RADICO,Radico Khaitan Ltd,35210,202603
AJANTPHARM,Ajanta Pharma Ltd,35026,202603
ASTERDM,Aster DM Healthcare Ltd,34794,202603
AIAENG,AIA Engineering Ltd,33953,202603
DALBHARAT,Dalmia Bharat Ltd,33311,202603
FLUOROCHEM,Gujarat Fluorochemicals Ltd,33290,202603
JBCHEPHARM,J B Chemicals & Pharmaceuticals Ltd,33126,202603
BLUESTARCO,Blue Star Ltd,33114,202603
LTTS,L&T Technology Services Ltd,33071,202603
NH,Narayana Hrudayalaya Ltd,32813,202603
MANYAVAR,Vedant Fashions Ltd,32797,202409
CONCOR,Container Corporation Of India Ltd,32399,202603
HUDCO,Housing & Urban Development Corporation Ltd,31910,202603
NHIT,National Highways Infra Trust,31764,202603
NAVINFLUOR,Navin Fluorine International Ltd,31557,202603
MRPL,Mangalore Refinery And Petrochemicals Ltd,31529,202603
COCHINSHIP,Cochin Shipyard Ltd,31414,202603
DELHIVERY,Delhivery Ltd,31187,202603
ENDURANCE,Endurance Technologies Ltd,31141,202603
IREDA,Indian Renewable Energy Development Agency Ltd,30677,202603
ESCORTS,Escorts Kubota Ltd,30639,202603
PGHH,Procter & Gamble Hygiene and Health Care Ltd,30270,202603
EMCURE,Emcure Pharmaceuticals Ltd,30258,202603
GODIGIT,Go Digit General Insurance Ltd,30116,202603
SONACOMS,Sona BLW Precision Forgings Ltd,29957,202603
POONAWALLA,Poonawalla Fincorp Ltd,29944,202603
GODFRYPHLP,Godfrey Phillips India Ltd,29220,202603
ATHERENERG,Ather Energy Ltd,28815,202603
ITCHOTELS,ITC Hotels Ltd,28724,202603
JUBLFOOD,Jubilant Foodworks Ltd,28670,202603
CENTRALBK,Central Bank of India,28467,202603
KPRMILL,K P R Mill Ltd,28343,202603
TVSHLTD,TVS Holdings Ltd,28259,202603
GLAND,Gland Pharma Ltd,27964,202603
KARURVYSYA,Karur Vysya Bank Ltd,27937,202603
MINDSPACE,Mindspace Business Parks REIT,27910,202603
CRISIL,CRISIL Ltd,27487,202603
TATAINVEST,Tata Investment Corporation Ltd,27370,202603
LICHSGFIN,LIC Housing Finance Ltd,27239,202603
STARHEALTH,Star Health & Allied Insurance Company Ltd,26905,202603
IRB,IRB Infrastructure Developers Ltd,26704,202603
ZFCVINDIA,ZF Commercial Vehicle Control System India Ltd,26383,202603
APOLLOTYRE,Apollo Tyres Ltd,26166,202603
HEXT,Hexaware Technologies Ltd,25965,202603
MEDANTA,Global Health Ltd,25851,202603
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,25642,202603
PFOCUS,Prime Focus Ltd,25569,202603
FORCEMOT,Force Motors Ltd,25566,202603
ABSLAMC,Aditya Birla Sun Life AMC Ltd,25401,202603
ANANDRATHI,Anand Rathi Wealth Ltd,25204,202603
GODREJIND,Godrej Industries Ltd,25198,202603
PWL,Physicswallah Ltd,25025,202603
KIMS,Krishna Institute of Medical Sciences Ltd,24911,202603
SJVN,SJVN Ltd,24903,202603
IRBIT,IRB Infrastructure Trust,24526,202406
EXIDEIND,Exide Industries Ltd,24480,202603
MSUMI,Motherson Sumi Wiring India Ltd,24464,202603
TIMKEN,Timken India Ltd,24340,202603
METROBRAND,Metro Brands Ltd,24328,202603
BIRET,Brookfield India Real Estate Trust,23922,202603
GILLETTE,Gillette India Ltd,23627,202603
ACC,ACC Ltd,23535,202603
CDSL,Central Depository Services (India) Ltd,23395,202603
HONAUT,Honeywell Automation India Ltd,23290,202603
AWL,AWL Agri Business Ltd,23121,202603
AMBER,Amber Enterprises India Ltd,23055,202603
ITI,ITI Ltd,23020,202603
KAYNES,Kaynes Technology India Ltd,22978,202603
NXST,Nexus Select Trust,22830,202603
IKS,Inventurus Knowledge Solutions Ltd,22799,202603
BANDHANBNK,Bandhan Bank Ltd,22755,202603
GRSE,Garden Reach Shipbuilders & Engineers Ltd,22576,202603
PTCIL,PTC Industries Ltd,22477,202603
SUNTV,Sun TV Network Ltd,22329,202603
HSCL,Himadri Speciality Chemical Ltd,22270,202603
LALPATHLAB,Dr Lal Pathlabs Ltd,22015,202603
RAMCOCEM,The Ramco Cements Ltd,21939,202603
HATSUN,Hatsun Agro Product Ltd,21747,202512
PFIZER,Pfizer Ltd,21592,202603
SHYAMMETL,Shyam Metalics & Energy Ltd,21488,202603
WELCORP,Welspun Corp Ltd,21459,202603
MANAPPURAM,Manappuram Finance Ltd,21246,202603
CPPLUS,Aditya Infotech Ltd,21176,202603
GUJGASLTD,Gujarat Gas Ltd,21147,202603
NUVAMA,Nuvama Wealth Management Ltd,21028,202603
AEGISLOG,Aegis Logistics Ltd,21013,202603
ACUTAAS,Acutaas Chemicals Ltd,20945,202603
NBCC,NBCC (India) Ltd,20928,202603
BAYERCROP,Bayer CropScience Ltd,20905,202603
TENNIND,Tenneco Clean Air India Ltd,20765,202603
ANGELONE,Angel One Ltd,20727,202603
TATATECH,Tata Technologies Ltd,20683,202603
SAILIFE,Sai Life Sciences Ltd,20554,202603
AFFLE,Affle 3i Ltd,20393,202603
IGL,Indraprastha Gas Ltd,20391,202603
SCHNEIDER,Schneider Electric Infrastructure Ltd,20185,202603
GESHIP,Great Eastern Shipping Company Ltd,20182,202603
ASAHIINDIA,Asahi India Glass Ltd,20027,202603
CESC,CESC Ltd,19910,202603
PNBHOUSING,PNB Housing Finance Ltd,19717,202603
CUBEINVIT,Cube Highways Trust,19623,202603
AADHARHFC,Aadhar Housing Finance Ltd,19598,202603
NIACL,New India Assurance Company Ltd,19422,202603
ASTRAZEN,Astrazeneca Pharma India Ltd,19399,202603
KIRLOSENG,Kirloskar Oil Engines Ltd,19286,202603
KIOCL,KIOCL Ltd,19238,202603
WOCKPHARMA,Wockhardt Ltd,19129,202603
INDIGRID,IndiGrid Infrastructure Trust,18819,202603
ATUL,Atul Ltd,18763,202603
SAGILITY,Sagility Ltd,18697,202603
CREDITACC,CreditAccess Grameen Ltd,18508,202603
IIFL,IIFL Finance Ltd,18277,202603
URBANCO,Urban Company Ltd,18275,202603
SUMICHEM,Sumitomo Chemical India Ltd,18204,202603
PPLPHARMA,Piramal Pharma Ltd,18138,202603
GPIL,Godawari Power & Ispat Ltd,18066,202603
KPIL,Kalpataru Projects International Ltd,18057,202603
GMDCLTD,Gujarat Mineral Development Corporation Ltd,17991,202603
ERIS,ERIS Lifesciences Ltd,17986,202603
SARDAEN,Sarda Energy & Minerals Ltd,17975,202603
AEGISVOPAK,Aegis Vopak Terminals Ltd,17922,202603
RBLBANK,RBL Bank Ltd,17916,202603
PINELABS,Pine Labs Ltd,17896,202603
CUB,City Union Bank Ltd,17826,202603
NETWEB,Netweb Technologies India Ltd,17637,202603
DEEPAKNTR,Deepak Nitrite Ltd,17560,202603
NATCOPHARM,Natco Pharma Ltd,17463,202603
DCMSHRIRAM,DCM Shriram Ltd,17434,202603
KPITTECH,KPIT Technologies Ltd,17407,202603
GSPL,Gujarat State Petronet Ltd,17285,202512
EMAMILTD,Emami Ltd,17159,202603
CASTROLIND,Castrol India Ltd,17156,202603
EIHOTEL,EIH Ltd,17110,202603
CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd,17082,202603
HBLENGINE,HBL Engineering Ltd,17041,202603
DATAPATTNS,Data Patterns (India) Ltd,16987,202603
ONESOURCE,OneSource Specialty Pharma Ltd,16876,202603
CIEINDIA,CIE Automotive India Ltd,16874,202603
CRAFTSMAN,Craftsman Automation Ltd,16673,202603
TRAVELFOOD,Travel Food Services Ltd,16573,202603
BELRISE,Belrise Industries Ltd,16552,202603
JYOTICNC,Jyoti CNC Automation Ltd,16423,202603
VERTIS,Vertis Infrastructure Trust,16096,202603
AVANTIFEED,Avanti Feeds Ltd,15958,202603
CGCL,Capri Global Capital Ltd,15957,202603
ELITECON,Elitecon International Ltd,15953,202512
BRIGADE,Brigade Enterprises Ltd,15919,202603
ACMESOLAR,ACME Solar Holdings Ltd,15846,202603
,National Securities Depository Ltd,15823,202603
SUNDRMFAST,Sundram Fasteners Ltd,15785,202603
JAINREC,Jain Resource Recycling Ltd,15741,202603
SYNGENE,Syngene International Ltd,15725,202603
BIKAJI,Bikaji Foods International Ltd,15593,202603
REDINGTON,Redington Ltd,15592,202603
CENTURYPLY,Century Plyboards (India) Ltd,15587,202603
CAMS,Computer Age Management Services Ltd,15521,202603
RATNAMANI,Ratnamani Metals & Tubes Ltd,15421,202603
NEULANDLAB,Neuland Laboratories Ltd,15412,202603
GRANULES,Granules India Ltd,15392,202603
CHALET,Chalet Hotels Ltd,15299,202603
VTL,Vardhman Textiles Ltd,15186,202603
KFINTECH,KFin Technologies Ltd,15108,202603
NAVA,Nava Ltd,15033,202603
JSWCEMENT,JSW Cement Ltd,15031,202603
EMMVEE,Emmvee Photovoltaic Power Ltd,14996,202603
GRINDWELL,Grindwell Norton Ltd,14981,202603
SYRMA,Syrma SGS Technology Ltd,14916,202603
TATACHEM,Tata Chemicals Ltd,14856,202603
ELGIEQUIP,Elgi Equipments Ltd,14816,202603
CARBORUNIV,Carborundum Universal Ltd,14790,202603
RRKABEL,R R Kabel Ltd,14668,202603
KAJARIACER,Kajaria Ceramics Ltd,14637,202603
PSB,Punjab & Sind Bank,14624,202603
ANANTRAJ,Anant Raj Ltd,14597,202603
AETHER,Aether Industries Ltd,14525,202603
AARTIIND,Aarti Industries Ltd,14462,202603
FSL,Firstsource Solutions Ltd,14441,202603
CHENNPETRO,Chennai Petroleum Corporation Ltd,14405,202603
CROMPTON,Crompton Greaves Consumer Electricals Ltd,14388,202603
SANOFI,Sanofi India Ltd,14097,202412
TRITURBINE,Triveni Turbine Ltd,13971,202603
BHARATCOAL,Bharat Coking Coal Ltd,13943,202603
ANURAS,Anupam Rasayan India Ltd,13931,202603
DOMS,Doms Industries Ltd,13919,202603
BASF,BASF India Ltd,13915,202603
SPLPETRO,Supreme Petrochem Ltd,13904,202603
CCL,CCL Products (India) Ltd,13864,202603
EIDPARRY,EID Parry (India) Ltd,13789,202603
KSB,KSB Ltd,13788,202603
IGIL,International Gemological Institute Limited,13743,202603
VGUARD,V-Guard Industries Ltd,13740,202603
VINATIORGA,Vinati Organics Ltd,13691,202603
THELEELA,Leela Palaces Hotels & Resorts Ltd,13625,202603
KEC,KEC International Ltd,13620,202603
CHOICEIN,Choice International Ltd,13616,202603
ZYDUSWELL,Zydus Wellness Ltd,13557,202603
KANSAINER,Kansai Nerolac Paints Ltd,13509,202603
PGEL,PG Electroplast Ltd,13427,202603
CANHLIFE,Canara HSBC Life Insurance Company Ltd,13338,202603
TDPOWERSYS,TD Power Systems Ltd,13293,202603
SHRIPISTON,Shriram Pistons & Rings Ltd,13275,202603
,RRP Semiconductor Ltd,13265,202603
GALLANTT,Gallantt Ispat Ltd.,13255,202603
CEATLTD,CEAT Ltd,13115,202603
FRACTAL,Fractal Analytics Ltd,13087,202603
ECLERX,eClerx Services Ltd,13053,202603
INOXWIND,Inox Wind Ltd,13034,202603
APLLTD,Alembic Pharmaceuticals Ltd,13010,202603
JUBLPHARMA,Jubilant Pharmova Ltd,13006,202603
NIVABUPA,Niva Bupa Health Insurance Company Ltd,12954,202603
SANSERA,Sansera Engineering Ltd,12937,202603
JSWDULUX,JSW Dulux Ltd,12937,202603
IFCI,IFCI Ltd,12919,202603
AGARWALEYE,Dr Agarwals Health Care Ltd,12867,202603
VENTIVE,Ventive Hospitality Ltd,12817,202603
LMW,LMW Ltd,12761,202603
RUBICON,Rubicon Research Ltd,12727,202603
SOBHA,Sobha Ltd,12682,202603
MAHSCOOTER,Maharashtra Scooters Ltd,12674,202603
LTFOODS,L T Foods Ltd,12612,202603
JSWHL,JSW Holdings Ltd,12565,202603
ABREL,Aditya Birla Real Estate Ltd,12533,202603
TEGA,Tega Industries Ltd,12440,202603
SAMMAANCAP,Sammaan Capital Ltd,12389,202603
ARE&M,Amara Raja Energy & Mobility Ltd,12312,202603
JBMA,JBM Auto Ltd,12187,202603
J&KBANK,Jammu and Kashmir Bank Ltd,12113,202603
