symbol,company_name,market_cap_cr
RELIANCE,Reliance Industries Ltd,1818628
HDFCBANK,HDFC Bank Ltd,1126487
BHARTIARTL,Bharti Airtel Ltd,1087193
SBIN,State Bank of India,904416
ICICIBANK,ICICI Bank Ltd,862937
TCS,Tata Consultancy Services Ltd,853525
INFY,Infosys Ltd,507436
BAJFINANCE,Bajaj Finance Ltd,498670
HINDUNILVR,Hindustan Unilever Ltd,483029
LT,Larsen & Toubro Ltd,482063
LICI,Life Insurance Corporation of India,458847
SUNPHARMA,Sun Pharmaceutical Industries Ltd,421647
MARUTI,Maruti Suzuki India Ltd,386677
M&M,Mahindra & Mahindra Ltd,367606
HCLTECH,HCL Technologies Ltd,363943
AXISBANK,Axis Bank Ltd,361154
ITC,ITC Ltd,360473
NTPC,NTPC Ltd,359698
ONGC,Oil & Natural Gas Corpn Ltd,358035
KOTAKBANK,Kotak Mahindra Bank Ltd,351309
TITAN,Titan Company Ltd,350862
ULTRACEMCO,UltraTech Cement Ltd,316631
ADANIPORTS,Adani Ports & Special Economic Zone Ltd,302602
BEL,Bharat Electronics Ltd,292830
ADANIPOWER,Adani Power Ltd,290235
COALINDIA,Coal India Ltd,277477
POWERGRID,Power Grid Corporation of India Ltd,275484
JSWSTEEL,JSW Steel Ltd,274563
BAJAJFINSV,Bajaj Finserv Ltd,261146
DMART,Avenue Supermarts Ltd,258257
VEDL,Vedanta Ltd,256072
BAJAJ-AUTO,Bajaj Auto Ltd,245305
TATASTEEL,Tata Steel Ltd,239434
HAL,Hindustan Aeronautics Ltd,233165
ADANIENT,Adani Enterprises Ltd,227283
NESTLEIND,Nestle India Ltd,226538
ETERNAL,Eternal Ltd,221041
HINDZINC,Hindustan Zinc Ltd,212196
ASIANPAINT,Asian Paints Ltd,207618
HINDALCO,Hindalco Industries Ltd,198778
WIPRO,Wipro Ltd,196710
IOC,Indian Oil Corporation Ltd,191343
EICHERMOT,Eicher Motors Ltd,180632
SBILIFE,SBI Life Insurance Company Ltd,178301
GRASIM,Grasim Industries Ltd,173897
SHRIRAMFIN,Shriram Finance Ltd,164091
TVSMOTOR,TVS Motor Company Ltd,159905
DIVISLAB,Divis Laboratories Ltd,157862
INDIGO,Interglobe Aviation Ltd,152470
TMCV,Tata Motors Ltd,145305
HYUNDAI,Hyundai Motor India Ltd,144474
TORNTPHARM,Torrent Pharmaceuticals Ltd,142846
JIOFIN,Jio Financial Services Ltd,142406
ICICIAMC,ICICI Prudential Asset Management Co Ltd,138560
TECHM,Tech Mahindra Ltd,135875
ADANIGREEN,Adani Green Energy Ltd,132894
PIDILITIND,Pidilite Industries Ltd,130859
BRITANNIA,Britannia Industries Ltd,130705
VBL,Varun Beverages Ltd,129889
TATACAP,Tata Capital Ltd,129660
BANKBARODA,Bank of Baroda,127965
HDFCLIFE,HDFC Life Insurance Company Ltd,127355
MUTHOOTFIN,Muthoot Finance Ltd,126846
ABB,ABB India Ltd,125799
UNIONBANK,Union Bank of India,125306
PFC,Power Finance Corporation Ltd,125288
CUMMINSIND,Cummins India Ltd,124750
DLF,DLF Ltd,124681
BPCL,Bharat Petroleum Corporation Ltd,121934
TATAPOWER,Tata Power Company Ltd,121008
LTM,LTM Ltd,119055
TRENT,Trent Ltd,117121
PNB,Punjab National Bank,115573
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,115353
IRFC,Indian Railway Finance Corporation Ltd,114023
INDIANB,Indian Bank,113946
JINDALSTEL,Jindal Steel Ltd,113495
ADANIENSOL,Adani Energy Solutions Ltd,112224
CANBK,Canara Bank,111977
MOTHERSON,Samvardhana Motherson International Ltd,110927
INDUSTOWER,Indus Towers Ltd,110262
BSE,BSE Ltd,109299
SOLARINDS,Solar Industries India Ltd,109227
TMPV,Tata Motors Passenger Vehicles Ltd,109090
POWERINDIA,Hitachi Energy India Ltd,107924
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,106809
LUPIN,Lupin Ltd,105732
DRREDDY,Dr Reddys Laboratories Ltd,104720
SIEMENS,Siemens Ltd,104473
CGPOWER,CG Power & Industrial Solutions Ltd,103252
POLYCAB,Polycab India Ltd,102994
HEROMOTOCO,Hero MotoCorp Ltd,101252
GODREJCP,Godrej Consumer Products Ltd,100759
TATACONSUM,Tata Consumer Products Ltd,100386
AMBUJACEM,Ambuja Cements Ltd,99095
CIPLA,Cipla Ltd,98796
LGEINDIA,LG Electronics India Ltd,97835
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,97312
MARICO,Marico Ltd,95576
HDFCAMC,HDFC Asset Management Company Ltd,94966
GROWW,Billionbrains Garage Ventures Ltd,94167
MAXHEALTH,Max Healthcare Institute Ltd,93582
GVT&D,GE Vernova T&D India Ltd,93233
IDEA,Vodafone Idea Ltd,92417
ENRIN,Siemens Energy India Ltd,91511
ASHOKLEY,Ashok Leyland Ltd,90545
GAIL,GAIL (India) Ltd,90539
GMRAIRPORT,GMR Airports Ltd,89435
WAAREEENER,Waaree Energies Ltd,89379
UNITDSPR,United Spirits Ltd,88668
ZYDUSLIFE,Zydus Lifesciences Ltd,87663
LENSKART,Lenskart Solutions Ltd,86925
BHEL,Bharat Heavy Electricals Ltd,85502
ICICIGI,ICICI Lombard General Insurance Company Ltd,85265
BOSCHLTD,Bosch Ltd,84744
MAZDOCK,Mazagon Dock Shipbuilders Ltd,83264
SHREECEM,Shree Cement Ltd,83058
JSWENERGY,JSW Energy Ltd,83006
MANKIND,Mankind Pharma Ltd,82807
INDHOTEL,Indian Hotels Co Ltd,81242
RECLTD,REC Ltd,80353
BHARATFORG,Bharat Forge Ltd,80130
NTPCGREEN,NTPC Green Energy Ltd,77910
OIL,Oil India Ltd,77321
PERSISTENT,Persistent Systems Ltd,76796
ABCAPITAL,Aditya Birla Capital Ltd,76558
AUROPHARMA,Aurobindo Pharma Ltd,75690
BHARTIHEXA,Bharti Hexacom Ltd,75190
HAVELLS,Havells India Ltd,74700
NHPC,NHPC Ltd,74012
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,73739
DABUR,Dabur India Ltd,72792
SRF,SRF Ltd,72245
SWIGGY,Swiggy Ltd,71727
LLOYDSME,Lloyds Metals & Energy Ltd,71513
HINDPETRO,Hindustan Petroleum Corporation Ltd,71335
NATIONALUM,National Aluminium Company Ltd,70949
LODHA,Lodha Developers Ltd,67612
NYKAA,FSN E-Commerce Ventures Ltd,67343
NMDC,NMDC Ltd,67055
IDBI,IDBI Bank Ltd,66127
POLICYBZR,PB Fintech Ltd,66082
TORNTPOWER,Torrent Power Ltd,65822
MEESHO,Meesho Ltd,64171
FEDERALBNK,Federal Bank Ltd,63911
GICRE,General Insurance Corporation of India,63606
ALKEM,Alkem Laboratories Ltd,63409
NAUKRI,Info Edge (India) Ltd,63292
AUBANK,AU Small Finance Bank Ltd,63060
SAIL,Steel Authority of India Ltd,62516
BANKINDIA,Bank of India,62394
PAYTM,One 97 Communications Ltd,61358
MCX,Multi Commodity Exchange of India Ltd,60944
BAJAJHFL,Bajaj Housing Finance Ltd,60901
IOB,Indian Overseas Bank,60466
SBICARD,SBI Cards & Payment Services Ltd,60455
GLENMARK,Glenmark Pharmaceuticals Ltd,60202
LTF,L&T Finance Ltd,60155
SCHAEFFLER,Schaeffler India Ltd,60094
FORTIS,Fortis Healthcare Ltd,59989
UNOMINDA,Uno Minda Ltd,59448
DIXON,Dixon Technologies (India) Ltd,58792
INDUSINDBK,IndusInd Bank Ltd,58651
JSL,Jindal Stainless Ltd,58546
OFSS,Oracle Financial Services Software Ltd,58542
BIOCON,Biocon Ltd,58490
LINDEINDIA,Linde India Ltd,58063
COROMANDEL,Coromandel International Ltd,56391
ATGL,Adani Total Gas Ltd,56068
ABBOTINDIA,Abbott India Ltd,55086
MRF,MRF Ltd,54464
YESBANK,Yes Bank Ltd,54130
SUZLON,Suzlon Energy Ltd,53833
PHOENIXLTD,Phoenix Mills Ltd,53829
APLAPOLLO,APL Apollo Tubes Ltd,53792
LAURUSLABS,Laurus Labs Ltd,53546
RVNL,Rail Vikas Nigam Ltd,52053
OBEROIRLTY,Oberoi Realty Ltd,51526
MFSL,Max Financial Services Ltd,51489
NAM-INDIA,Nippon Life India Asset Management Ltd,51305
IDFCFIRSTB,IDFC First Bank Ltd,50595
JSWINFRA,JSW Infrastructure Ltd,50516
KRT,Knowledge Realty Trust,50313
PATANJALI,Patanjali Foods Ltd,49917
VMM,Vishal Mega Mart Ltd,49208
TIINDIA,Tube Investments of India Ltd,48699
COLPAL,Colgate-Palmolive (India) Ltd,48661
SUNDARMFIN,Sundaram Finance Ltd,48615
PRESTIGE,Prestige Estates Projects Ltd,48509
UPL,UPL Ltd,47908
BERGEPAINT,Berger Paints India Ltd,47829
SUPREMEIND,Supreme Industries Ltd,47754
,Altius Telecom Infrastructure Trust,47539
MAHABANK,Bank of Maharashtra,47165
GODREJPROP,Godrej Properties Ltd,44315
HINDCOPPER,Hindustan Copper Ltd,43946
ASTRAL,Astral Ltd,42903
VOLTAS,Voltas Ltd,42031
PIRAMALFIN,Piramal Finance Ltd,41515
PIIND,P I Industries Ltd,41240
UBL,United Breweries Ltd,40775
IPCALAB,Ipca Laboratories Ltd,40669
PREMIERENE,Premier Energies Ltd,40330
BALKRISIND,Balkrishna Industries Ltd,40259
BDL,Bharat Dynamics Ltd,40208
EMBASSY,Embassy Office Parks REIT,39826
M&MFIN,Mahindra & Mahindra Financial Services Ltd,39781
APARINDS,Apar Industries Ltd,39668
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,39552
JKCEMENT,J K Cements Ltd,39236
THERMAX,Thermax Ltd,39204
MPHASIS,Mphasis Ltd,39193
KALYANKJIL,Kalyan Jewellers India Ltd,38816
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,38682
KEI,KEI Industries Ltd,38531
360ONE,360 ONE WAM Ltd,38496
TATACOMM,Tata Communications Ltd,38414
MOTILALOFS,Motilal Oswal Financial Services Ltd,38077
COFORGE,Coforge Ltd,37431
PETRONET,Petronet LNG Ltd,37252
NLCINDIA,NLC India Ltd,37245
ANTHEM,Anthem Biosciences Ltd,36865
AIIL,Authum Investment & Infrastructure Ltd,36546
PAGEIND,Page Industries Ltd,35543
RADICO,Radico Khaitan Ltd,35210
AJANTPHARM,Ajanta Pharma Ltd,35026
ASTERDM,Aster DM Healthcare Ltd,34794
AIAENG,AIA Engineering Ltd,33953
DALBHARAT,Dalmia Bharat Ltd,33311
FLUOROCHEM,Gujarat Fluorochemicals Ltd,33290
JBCHEPHARM,J B Chemicals & Pharmaceuticals Ltd,33126
BLUESTARCO,Blue Star Ltd,33114
LTTS,L&T Technology Services Ltd,33071
NH,Narayana Hrudayalaya Ltd,32813
CONCOR,Container Corporation Of India Ltd,32399
HUDCO,Housing & Urban Development Corporation Ltd,31910
NHIT,National Highways Infra Trust,31764
NAVINFLUOR,Navin Fluorine International Ltd,31557
MRPL,Mangalore Refinery And Petrochemicals Ltd,31529
COCHINSHIP,Cochin Shipyard Ltd,31414
DELHIVERY,Delhivery Ltd,31187
ENDURANCE,Endurance Technologies Ltd,31141
IREDA,Indian Renewable Energy Development Agency Ltd,30677
ESCORTS,Escorts Kubota Ltd,30639
PGHH,Procter & Gamble Hygiene and Health Care Ltd,30270
EMCURE,Emcure Pharmaceuticals Ltd,30258
GODIGIT,Go Digit General Insurance Ltd,30116
SONACOMS,Sona BLW Precision Forgings Ltd,29957
POONAWALLA,Poonawalla Fincorp Ltd,29944
GODFRYPHLP,Godfrey Phillips India Ltd,29220
ATHERENERG,Ather Energy Ltd,28815
ITCHOTELS,ITC Hotels Ltd,28724
JUBLFOOD,Jubilant Foodworks Ltd,28670
CENTRALBK,Central Bank of India,28467
KPRMILL,K P R Mill Ltd,28343
TVSHLTD,TVS Holdings Ltd,28259
GLAND,Gland Pharma Ltd,27964
KARURVYSYA,Karur Vysya Bank Ltd,27937
MINDSPACE,Mindspace Business Parks REIT,27910
CRISIL,CRISIL Ltd,27487
TATAINVEST,Tata Investment Corporation Ltd,27370
LICHSGFIN,LIC Housing Finance Ltd,27239
STARHEALTH,Star Health & Allied Insurance Company Ltd,26905
IRB,IRB Infrastructure Developers Ltd,26704
ZFCVINDIA,ZF Commercial Vehicle Control System India Ltd,26383
APOLLOTYRE,Apollo Tyres Ltd,26166
HEXT,Hexaware Technologies Ltd,25965
MEDANTA,Global Health Ltd,25851
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,25642
PFOCUS,Prime Focus Ltd,25569
FORCEMOT,Force Motors Ltd,25566
ABSLAMC,Aditya Birla Sun Life AMC Ltd,25401
ANANDRATHI,Anand Rathi Wealth Ltd,25204
GODREJIND,Godrej Industries Ltd,25198
PWL,Physicswallah Ltd,25025
KIMS,Krishna Institute of Medical Sciences Ltd,24911
SJVN,SJVN Ltd,24903
EXIDEIND,Exide Industries Ltd,24480
MSUMI,Motherson Sumi Wiring India Ltd,24464
TIMKEN,Timken India Ltd,24340
METROBRAND,Metro Brands Ltd,24328
BIRET,Brookfield India Real Estate Trust,23922
GILLETTE,Gillette India Ltd,23627
ACC,ACC Ltd,23535
CDSL,Central Depository Services (India) Ltd,23395
HONAUT,Honeywell Automation India Ltd,23290
AWL,AWL Agri Business Ltd,23121
AMBER,Amber Enterprises India Ltd,23055
ITI,ITI Ltd,23020
KAYNES,Kaynes Technology India Ltd,22978
NXST,Nexus Select Trust,22830
IKS,Inventurus Knowledge Solutions Ltd,22799
BANDHANBNK,Bandhan Bank Ltd,22755
GRSE,Garden Reach Shipbuilders & Engineers Ltd,22576
PTCIL,PTC Industries Ltd,22477
SUNTV,Sun TV Network Ltd,22329
HSCL,Himadri Speciality Chemical Ltd,22270
LALPATHLAB,Dr Lal Pathlabs Ltd,22015
RAMCOCEM,The Ramco Cements Ltd,21939
PFIZER,Pfizer Ltd,21592
SHYAMMETL,Shyam Metalics & Energy Ltd,21488
WELCORP,Welspun Corp Ltd,21459
MANAPPURAM,Manappuram Finance Ltd,21246
CPPLUS,Aditya Infotech Ltd,21176
GUJGASLTD,Gujarat Gas Ltd,21147
NUVAMA,Nuvama Wealth Management Ltd,21028
AEGISLOG,Aegis Logistics Ltd,21013
ACUTAAS,Acutaas Chemicals Ltd,20945
NBCC,NBCC (India) Ltd,20928
BAYERCROP,Bayer CropScience Ltd,20905
TENNIND,Tenneco Clean Air India Ltd,20765
ANGELONE,Angel One Ltd,20727
TATATECH,Tata Technologies Ltd,20683
SAILIFE,Sai Life Sciences Ltd,20554
AFFLE,Affle 3i Ltd,20393
IGL,Indraprastha Gas Ltd,20391
SCHNEIDER,Schneider Electric Infrastructure Ltd,20185
GESHIP,Great Eastern Shipping Company Ltd,20182
ASAHIINDIA,Asahi India Glass Ltd,20027
CESC,CESC Ltd,19910
PNBHOUSING,PNB Housing Finance Ltd,19717
CUBEINVIT,Cube Highways Trust,19623
AADHARHFC,Aadhar Housing Finance Ltd,19598
NIACL,New India Assurance Company Ltd,19422
ASTRAZEN,Astrazeneca Pharma India Ltd,19399
KIRLOSENG,Kirloskar Oil Engines Ltd,19286
KIOCL,KIOCL Ltd,19238
WOCKPHARMA,Wockhardt Ltd,19129
INDIGRID,IndiGrid Infrastructure Trust,18819
ATUL,Atul Ltd,18763
SAGILITY,Sagility Ltd,18697
CREDITACC,CreditAccess Grameen Ltd,18508
IIFL,IIFL Finance Ltd,18277
URBANCO,Urban Company Ltd,18275
SUMICHEM,Sumitomo Chemical India Ltd,18204
PPLPHARMA,Piramal Pharma Ltd,18138
GPIL,Godawari Power & Ispat Ltd,18066
KPIL,Kalpataru Projects International Ltd,18057
GMDCLTD,Gujarat Mineral Development Corporation Ltd,17991
ERIS,ERIS Lifesciences Ltd,17986
SARDAEN,Sarda Energy & Minerals Ltd,17975
AEGISVOPAK,Aegis Vopak Terminals Ltd,17922
RBLBANK,RBL Bank Ltd,17916
PINELABS,Pine Labs Ltd,17896
CUB,City Union Bank Ltd,17826
NETWEB,Netweb Technologies India Ltd,17637
DEEPAKNTR,Deepak Nitrite Ltd,17560
NATCOPHARM,Natco Pharma Ltd,17463
DCMSHRIRAM,DCM Shriram Ltd,17434
KPITTECH,KPIT Technologies Ltd,17407
EMAMILTD,Emami Ltd,17159
CASTROLIND,Castrol India Ltd,17156
EIHOTEL,EIH Ltd,17110
CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd,17082
HBLENGINE,HBL Engineering Ltd,17041
DATAPATTNS,Data Patterns (India) Ltd,16987
ONESOURCE,OneSource Specialty Pharma Ltd,16876
CIEINDIA,CIE Automotive India Ltd,16874
CRAFTSMAN,Craftsman Automation Ltd,16673
TRAVELFOOD,Travel Food Services Ltd,16573
BELRISE,Belrise Industries Ltd,16552
JYOTICNC,Jyoti CNC Automation Ltd,16423
VERTIS,Vertis Infrastructure Trust,16096
AVANTIFEED,Avanti Feeds Ltd,15958
CGCL,Capri Global Capital Ltd,15957
BRIGADE,Brigade Enterprises Ltd,15919
ACMESOLAR,ACME Solar Holdings Ltd,15846
,National Securities Depository Ltd,15823
SUNDRMFAST,Sundram Fasteners Ltd,15785
JAINREC,Jain Resource Recycling Ltd,15741
SYNGENE,Syngene International Ltd,15725
BIKAJI,Bikaji Foods International Ltd,15593
REDINGTON,Redington Ltd,15592
CENTURYPLY,Century Plyboards (India) Ltd,15587
CAMS,Computer Age Management Services Ltd,15521
RATNAMANI,Ratnamani Metals & Tubes Ltd,15421
NEULANDLAB,Neuland Laboratories Ltd,15412
GRANULES,Granules India Ltd,15392
CHALET,Chalet Hotels Ltd,15299
VTL,Vardhman Textiles Ltd,15186
KFINTECH,KFin Technologies Ltd,15108
NAVA,Nava Ltd,15033
JSWCEMENT,JSW Cement Ltd,15031
EMMVEE,Emmvee Photovoltaic Power Ltd,14996
GRINDWELL,Grindwell Norton Ltd,14981
SYRMA,Syrma SGS Technology Ltd,14916
TATACHEM,Tata Chemicals Ltd,14856
ELGIEQUIP,Elgi Equipments Ltd,14816
CARBORUNIV,Carborundum Universal Ltd,14790
RRKABEL,R R Kabel Ltd,14668
KAJARIACER,Kajaria Ceramics Ltd,14637
PSB,Punjab & Sind Bank,14624
ANANTRAJ,Anant Raj Ltd,14597
AETHER,Aether Industries Ltd,14525
AARTIIND,Aarti Industries Ltd,14462
FSL,Firstsource Solutions Ltd,14441
CHENNPETRO,Chennai Petroleum Corporation Ltd,14405
CROMPTON,Crompton Greaves Consumer Electricals Ltd,14388
TRITURBINE,Triveni Turbine Ltd,13971
BHARATCOAL,Bharat Coking Coal Ltd,13943
ANURAS,Anupam Rasayan India Ltd,13931
DOMS,Doms Industries Ltd,13919
BASF,BASF India Ltd,13915
SPLPETRO,Supreme Petrochem Ltd,13904
CCL,CCL Products (India) Ltd,13864
EIDPARRY,EID Parry (India) Ltd,13789
KSB,KSB Ltd,13788
IGIL,International Gemological Institute Limited,13743
VGUARD,V-Guard Industries Ltd,13740
VINATIORGA,Vinati Organics Ltd,13691
THELEELA,Leela Palaces Hotels & Resorts Ltd,13625
KEC,KEC International Ltd,13620
CHOICEIN,Choice International Ltd,13616
ZYDUSWELL,Zydus Wellness Ltd,13557
KANSAINER,Kansai Nerolac Paints Ltd,13509
PGEL,PG Electroplast Ltd,13427
CANHLIFE,Canara HSBC Life Insurance Company Ltd,13338
TDPOWERSYS,TD Power Systems Ltd,13293
SHRIPISTON,Shriram Pistons & Rings Ltd,13275
,RRP Semiconductor Ltd,13265
GALLANTT,Gallantt Ispat Ltd.,13255
CEATLTD,CEAT Ltd,13115
FRACTAL,Fractal Analytics Ltd,13087
ECLERX,eClerx Services Ltd,13053
INOXWIND,Inox Wind Ltd,13034
APLLTD,Alembic Pharmaceuticals Ltd,13010
JUBLPHARMA,Jubilant Pharmova Ltd,13006
NIVABUPA,Niva Bupa Health Insurance Company Ltd,12954
SANSERA,Sansera Engineering Ltd,12937
JSWDULUX,JSW Dulux Ltd,12937
IFCI,IFCI Ltd,12919
AGARWALEYE,Dr Agarwals Health Care Ltd,12867
VENTIVE,Ventive Hospitality Ltd,12817
LMW,LMW Ltd,12761
RUBICON,Rubicon Research Ltd,12727
SOBHA,Sobha Ltd,12682
MAHSCOOTER,Maharashtra Scooters Ltd,12674
LTFOODS,L T Foods Ltd,12612
JSWHL,JSW Holdings Ltd,12565
