date,instrument,expiry_date,option_type,strike,strike_offset,pair_high,pair_low,pair_bar1_time,pair_bar2_time,range_size,sl_spot,tp_spot,trigger_time,spot_at_trigger,trigger_option_close,entry_time,spot_at_entry,entry_price,exit_time,spot_at_exit,exit_price,exit_reason,pnl_points,pnl_inr,lot_size
2026-05-12,NIFTY,2026-05-12,PE,23700,0,23757.55,23689.75,09:15,09:16,67.79999999999927,23757.55,23608.39,09:24,23684.2,73.05,09:25,23685.45,72.65,10:29,23609.5,106.75,TP,34.099999999999994,2216.4999999999995,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23619.8,23605.05,10:28,10:29,14.75,23619.8,23587.35,10:37,23604.6,46.95,10:38,23604.85,50.05,10:43,23627.85,37.4,SL,-12.649999999999999,-822.2499999999999,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23638.65,23624.85,10:43,10:44,13.80000000000291,23638.65,23608.289999999994,10:45,23622.5,40.75,10:46,23622.95,40.65,10:48,23615.3,42.25,TP,1.6000000000000014,104.00000000000009,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23615.5,23603.75,10:47,10:48,11.75,23615.5,23589.65,10:49,23603.25,46.05,10:50,23603.75,45.65,10:57,23614.5,40.2,SL,-5.449999999999996,-354.2499999999997,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23620.5,23610.85,10:58,10:59,9.650000000001455,23620.5,23599.269999999997,11:00,23607.05,44.05,11:01,23607.7,44.6,11:03,23592.2,51.55,TP,6.949999999999996,451.7499999999997,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23596.95,23586.15,11:04,11:05,10.799999999999272,23596.95,23573.190000000002,11:06,23583.65,54.4,11:07,23585.3,53.95,11:17,23596.2,47.45,SL,-6.5,-422.5,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23612.25,23602.45,11:18,11:19,9.799999999999272,23612.25,23590.690000000002,11:22,23598.4,46.4,11:23,23599.65,45.9,11:24,23599.2,46.7,TP,0.8000000000000043,52.00000000000028,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23605.55,23589.4,11:24,11:25,16.149999999997817,23605.55,23570.020000000004,11:29,23588.9,52.5,11:30,23589.5,52.15,11:42,23605.05,43.15,SL,-9.0,-585.0,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23607.65,23599.8,11:41,11:42,7.850000000002183,23607.65,23590.379999999997,11:45,23597.75,45.75,11:46,23598.75,46.5,11:49,23585.95,51.15,TP,4.649999999999999,302.2499999999999,65
2026-05-12,NIFTY,2026-05-12,CE,23600,0,23598.3,23584.35,11:48,11:49,13.950000000000728,23584.35,23615.04,11:52,23601.4,58.45,11:53,23602.1,57.25,12:03,23587.5,51.5,SL,-5.75,-373.75,65
2026-05-12,NIFTY,2026-05-12,PE,23600,0,23589.25,23581.9,12:04,12:05,7.349999999998545,23589.25,23573.08,12:07,23579.05,57.45,12:08,23579.85,58.4,12:09,23566.1,69.1,TP,10.699999999999996,695.4999999999998,65
2026-05-12,NIFTY,2026-05-12,CE,23550,0,23566.5,23551.3,12:09,12:10,15.200000000000728,23551.3,23584.74,12:16,23570.65,70.55,12:17,23572.05,71.0,12:31,23529.4,42.95,SL,-28.049999999999997,-1823.2499999999998,65
2026-05-12,NIFTY,2026-05-12,PE,23500,0,23558.95,23522.2,12:30,12:31,36.75,23558.95,23478.100000000002,12:35,23516.95,36.15,12:36,23517.55,35.95,13:19,23553.9,18.2,SL,-17.750000000000004,-1153.7500000000002,65
2026-05-12,NIFTY,2026-05-12,PE,23550,0,23564.05,23537.5,13:18,13:19,26.549999999999272,23564.05,23505.64,13:22,23529.95,47.1,13:23,23531.45,46.75,13:42,23507.5,56.8,TP,10.049999999999997,653.2499999999998,65
2026-05-12,NIFTY,2026-05-12,PE,23500,0,23509.0,23496.55,13:42,13:43,12.450000000000728,23509.0,23481.609999999997,13:46,23494.5,30.0,13:47,23496.1,30.6,13:49,23518.55,22.4,SL,-8.200000000000003,-533.0000000000002,65
2026-05-12,NIFTY,2026-05-12,CE,23550,0,23519.35,23507.25,13:48,13:49,12.099999999998545,23507.25,23533.869999999995,13:51,23527.8,22.2,13:52,23529.75,22.15,13:54,23510.45,15.6,SL,-6.549999999999999,-425.74999999999994,65
2026-05-12,NIFTY,2026-05-12,PE,23500,0,23502.15,23489.4,13:55,13:56,12.75,23502.15,23474.100000000002,14:00,23479.4,36.35,14:01,23483.3,35.85,14:08,23468.7,41.1,TP,5.25,341.25,65
2026-05-12,NIFTY,2026-05-12,CE,23450,0,23461.05,23447.85,14:12,14:13,13.200000000000728,23447.85,23476.89,14:15,23465.8,39.65,14:16,23467.25,39.0,14:25,23487.3,49.45,TP,10.450000000000003,679.2500000000002,65
2026-05-12,NIFTY,2026-05-12,PE,23450,0,23492.7,23468.1,14:24,14:25,24.600000000002183,23492.7,23438.579999999994,14:26,23466.85,12.75,14:27,23469.05,12.7,14:35,23439.2,22.55,TP,9.850000000000001,640.2500000000001,65
2026-05-12,NIFTY,2026-05-12,CE,23450,0,23453.35,23434.45,14:34,14:35,18.899999999997817,23434.45,23476.029999999995,14:36,23455.6,23.7,14:37,23457.2,24.15,14:45,23465.9,31.1,EOD,6.950000000000003,451.75000000000017,65
2026-05-13,NIFTY,2026-05-19,PE,23200,-3,23503.8,23362.45,09:15,09:16,141.34999999999854,23503.8,23192.83,09:31,23357.85,149.85,09:32,23357.75,150.3,11:46,23499.95,109.7,SL,-40.60000000000001,-2639.0000000000005,65
2026-05-13,NIFTY,2026-05-19,PE,23300,-4,23509.9,23494.35,11:45,11:46,15.55000000000291,23509.9,23475.689999999995,11:47,23489.45,139.45,11:48,23488.1,139.75,11:54,23477.85,147.9,TP,8.150000000000006,529.7500000000003,65
2026-05-13,NIFTY,2026-05-19,PE,23300,-3,23488.1,23472.1,11:54,11:55,16.0,23488.1,23452.899999999998,11:59,23466.1,149.25,12:00,23465.45,149.05,12:05,23486.3,142.1,SL,-6.950000000000017,-451.75000000000114,65
2026-05-13,NIFTY,2026-05-19,CE,23700,4,23491.35,23481.7,12:04,12:05,9.649999999997817,23481.7,23502.929999999997,12:06,23492.1,145.7,12:07,23491.25,145.95,12:11,23501.3,149.65,TP,3.700000000000017,240.5000000000011,65
2026-05-13,NIFTY,2026-05-19,PE,23300,-4,23518.7,23505.35,12:14,12:15,13.350000000002183,23518.7,23489.329999999994,12:16,23493.95,140.95,12:17,23494.5,140.55,12:18,23480.75,144.95,TP,4.399999999999977,285.9999999999985,65
2026-05-13,NIFTY,2026-05-19,PE,23300,-4,23498.15,23479.05,12:17,12:18,19.100000000002183,23498.15,23456.129999999997,12:33,23476.3,147.65,12:34,23476.65,147.05,12:37,23450.2,156.9,TP,9.849999999999994,640.2499999999997,65
2026-05-13,NIFTY,2026-05-19,PE,23250,-4,23467.6,23449.5,12:36,12:37,18.099999999998545,23467.6,23427.780000000002,12:40,23439.05,144.9,12:41,23438.1,145.5,12:42,23424.0,150.95,TP,5.449999999999989,354.24999999999926,65
2026-05-13,NIFTY,2026-05-19,CE,23650,4,23448.2,23423.3,12:41,12:42,24.900000000001455,23423.3,23478.08,12:43,23455.05,150.2,12:44,23455.0,150.0,12:52,23481.8,162.0,TP,12.0,780.0,65
2026-05-13,NIFTY,2026-05-19,PE,23400,-3,23582.95,23553.3,12:59,13:00,29.650000000001455,23582.95,23517.719999999998,13:05,23553.05,145.35,13:06,23551.8,144.15,13:17,23517.7,162.9,TP,18.75,1218.75,65
2026-05-13,NIFTY,2026-05-19,CE,23700,4,23509.85,23494.4,13:18,13:19,15.44999999999709,23494.4,23528.389999999996,13:31,23514.25,150.4,13:32,23514.2,150.15,13:33,23535.0,162.0,TP,11.849999999999994,770.2499999999997,65
2026-05-13,NIFTY,2026-05-19,PE,23350,-3,23540.5,23513.8,13:32,13:33,26.700000000000728,23540.5,23481.76,13:49,23511.75,146.4,13:50,23510.75,147.0,13:56,23481.85,162.95,TP,15.949999999999989,1036.7499999999993,65
2026-05-13,NIFTY,2026-05-19,CE,23700,4,23509.6,23480.25,13:55,13:56,29.349999999998545,23480.25,23544.819999999996,14:09,23513.0,152.35,14:10,23512.9,152.3,14:21,23471.85,134.3,SL,-18.0,-1170.0,65
2026-05-13,NIFTY,2026-05-19,CE,23700,4,23484.2,23469.8,14:20,14:21,14.400000000001455,23469.8,23501.480000000003,14:23,23491.15,139.95,14:24,23491.9,140.05,14:25,23509.5,142.15,TP,2.0999999999999943,136.49999999999963,65
2026-05-13,NIFTY,2026-05-19,PE,23300,-4,23516.35,23491.9,14:24,14:25,24.44999999999709,23516.35,23462.560000000005,14:27,23488.25,140.7,14:28,23488.55,140.0,14:45,23448.4,155.35,EOD,15.349999999999994,997.7499999999997,65
2026-05-14,NIFTY,2026-05-19,PE,23400,-3,23581.5,23535.3,09:17,09:18,46.20000000000073,23581.5,23479.859999999997,09:39,23524.5,138.0,09:40,23525.75,137.9,09:54,23482.1,155.75,TP,17.849999999999994,1160.2499999999995,65
2026-05-14,NIFTY,2026-05-19,PE,23350,-2,23475.35,23452.85,09:56,09:57,22.5,23475.35,23425.85,09:58,23447.95,147.7,09:59,23450.8,148.2,10:03,23490.8,132.8,SL,-15.399999999999977,-1000.9999999999985,65
2026-05-14,NIFTY,2026-05-19,PE,23350,-2,23492.6,23471.2,10:02,10:03,21.399999999997817,23492.6,23445.520000000004,10:06,23465.8,142.45,10:07,23468.75,142.15,10:14,23485.05,134.0,SL,-8.150000000000006,-529.7500000000003,65
2026-05-14,NIFTY,2026-05-19,CE,23650,3,23496.35,23482.15,10:13,10:14,14.19999999999709,23482.15,23513.389999999996,10:17,23505.1,135.95,10:18,23505.2,136.5,10:20,23515.35,136.9,TP,0.4000000000000057,26.00000000000037,65
2026-05-14,NIFTY,2026-05-19,PE,23400,-2,23516.25,23495.95,10:19,10:20,20.299999999999272,23516.25,23471.59,10:21,23485.15,152.55,10:22,23487.5,152.35,10:29,23517.45,138.25,SL,-14.099999999999994,-916.4999999999997,65
2026-05-14,NIFTY,2026-05-19,CE,23650,3,23517.5,23505.6,10:28,10:29,11.900000000001455,23505.6,23531.780000000002,10:34,23519.05,139.05,10:35,23520.2,139.9,10:36,23531.75,142.25,TP,2.3499999999999943,152.74999999999963,65
2026-05-14,NIFTY,2026-05-19,PE,23400,-2,23537.5,23526.1,10:36,10:37,11.400000000001455,23537.5,23512.42,10:41,23521.25,136.5,10:42,23522.15,136.6,10:44,23503.05,143.35,TP,6.75,438.75,65
2026-05-14,NIFTY,2026-05-19,CE,23550,2,23456.6,23426.55,10:49,10:50,30.049999999999272,23426.55,23492.659999999996,10:51,23460.45,153.6,10:52,23462.15,154.0,11:19,23494.6,163.4,TP,9.400000000000006,611.0000000000003,65
2026-05-14,NIFTY,2026-05-19,PE,23450,-1,23549.25,23530.45,11:24,11:25,18.799999999999272,23549.25,23507.890000000003,11:26,23518.7,144.75,11:27,23521.1,143.75,11:29,23574.1,124.7,SL,-19.049999999999997,-1238.2499999999998,65
2026-05-14,NIFTY,2026-05-19,CE,23700,2,23577.8,23544.5,11:28,11:29,33.29999999999927,23544.5,23617.76,11:31,23584.9,137.8,11:32,23586.7,139.1,11:36,23621.2,154.6,TP,15.5,1007.5,65
2026-05-14,NIFTY,2026-05-19,CE,23750,2,23626.6,23603.7,11:35,11:36,22.899999999997817,23603.7,23654.079999999994,11:39,23628.05,134.8,11:40,23629.15,134.9,11:42,23647.5,144.35,TP,9.449999999999989,614.2499999999993,65
2026-05-14,NIFTY,2026-05-19,CE,23800,3,23660.6,23643.3,11:42,11:43,17.299999999999272,23643.3,23681.359999999997,11:44,23668.6,141.25,11:45,23670.7,142.45,11:46,23655.25,131.8,TP,-10.649999999999977,-692.2499999999985,65
2026-05-14,NIFTY,2026-05-19,CE,23800,2,23669.5,23645.05,11:46,11:47,24.450000000000728,23645.05,23698.84,11:48,23673.95,140.8,11:49,23675.15,140.15,11:53,23692.15,149.2,TP,9.049999999999983,588.2499999999989,65
2026-05-14,NIFTY,2026-05-19,PE,23550,-3,23702.5,23679.6,11:52,11:53,22.900000000001455,23702.5,23652.119999999995,11:54,23673.75,136.0,11:55,23675.45,136.95,12:04,23653.75,141.6,TP,4.650000000000006,302.25000000000034,65
2026-05-14,NIFTY,2026-05-19,CE,23800,3,23658.25,23645.95,12:04,12:05,12.299999999999272,23645.95,23673.01,12:07,23667.6,136.35,12:08,23669.1,136.85,12:10,23651.95,127.8,SL,-9.049999999999997,-588.2499999999998,65
2026-05-14,NIFTY,2026-05-19,CE,23800,3,23653.75,23636.45,12:10,12:11,17.299999999999272,23636.45,23674.51,12:14,23667.4,136.4,12:15,23667.95,135.9,12:16,23677.95,140.75,TP,4.849999999999994,315.24999999999966,65
2026-05-14,NIFTY,2026-05-19,PE,23600,-2,23708.1,23689.55,12:17,12:18,18.549999999999272,23708.1,23667.29,12:19,23681.65,148.85,12:20,23682.6,148.5,12:23,23690.95,143.85,EOD,-4.650000000000006,-302.25000000000034,65
